name,lat,lng,adderss,street_id,telephone,detail,uid
香山公园-香山松鼠,39.995467,116.191775,北京市海淀区买卖街40号,36cad97d7d5fe4ce25d2bb1d,(010)62599886,1,36cad97d7d5fe4ce25d2bb1d
北京植物园-芍药园,40.007327,116.212823,北京市海淀区香山路与香山南路交叉口处,,,1,be75d32e88f0d00228201a1b
红丁香组,40.00829,116.216175,北京市海淀区香山卧佛寺路北京植物园内,d73fe13f656fc1731d1d1129,,1,d73fe13f656fc1731d1d1129
金园北京丁香,40.008219,116.214678,北京市海淀区香山卧佛寺路北京植物园内,5e103a0afaa4b6388bb9884d,,1,5e103a0afaa4b6388bb9884d
香山公园-孙中山衣冠冢,40.004097,116.196284,北京市海淀区买卖街40号香山公园碧云寺内,065d364413dcd532d518b725,,1,065d364413dcd532d518b725
珍稀濒危园,39.995441,116.224195,北京市海淀区香山南辛村20号中国科学院植物研究所北京植物园内,db6f19b3855b92db48cc4a12,,1,db6f19b3855b92db48cc4a12
环保植物园,39.998438,116.220915,北京市海淀区香山南辛村20号中国科学院植物研究所北京植物园内,5e1b4d22c51ddd08fea77833,,1,5e1b4d22c51ddd08fea77833
宿根花卉区,39.997321,116.220422,北京市海淀区香山南辛村20号中国科学院植物研究所北京植物园内,6676c0213862bed94f6d46dd,,1,6676c0213862bed94f6d46dd
海棠栒子园,40.008897,116.212882,北京市海淀区卧佛寺路南辛村20号北京植物园内,d2d70682b4ada89bf4231044,,1,d2d70682b4ada89bf4231044
蔷薇园,39.996554,116.219937,北京市海淀区香山南辛村20号中国科学院植物研究所北京植物园内,379b6a70956a41b15d17c3eb,,1,379b6a70956a41b15d17c3eb
银杏松柏区,40.009948,116.218762,北京市海淀区卧佛寺路南辛村22号北京植物园内,283e694edf5070a4b54f5450,,1,283e694edf5070a4b54f5450
草药园,40.004284,116.219569,北京市海淀区香山卧佛寺路正白旗村39号曹雪芹纪念馆内,df88e429f3599f97581093b5,,1,df88e429f3599f97581093b5
梅园-山林游赏区,40.013565,116.210669,北京市海淀区香山路与香山南路交叉口处,,,1,e0436fd5cac76c3bb020a80a
树木园,39.996934,116.21964,北京市海淀区香山南辛村20号中国科学院植物研究所北京植物园内,8cea2b8367e2568b4054d74c,(010)62591283,1,8cea2b8367e2568b4054d74c
香山公园-平山亭,39.993158,116.199545,买卖街40号香山公园内,8d22c9e4a44a6824283a9fed,,1,8d22c9e4a44a6824283a9fed
泡桐白蜡区,40.010196,116.215561,卧佛寺路南辛村22号北京植物园内,1f986502a23643789cf779f6,,1,1f986502a23643789cf779f6
香山公园-朝阳洞,39.995564,116.189763,北京市海淀区买卖街40号香山公园内,,(010)62591264,1,ef5f13827d5ad6ab7dc876df
槭树蔷薇区,40.009655,116.21791,北京市海淀区香山路与香山南路交叉口处,5d23a13bb8fed1bd0782c2eb,,1,5d23a13bb8fed1bd0782c2eb
香山公园-林琪,39.996849,116.190929,北京市海淀区买卖街40号香山公园静宜园内,,,1,d29647cd59e7df13902ca377
本草园,39.994652,116.224374,北京市海淀区香山南辛村20号中国科学院植物研究所北京植物园内,d7d0bb86bd8b07b20ab93ad5,,1,d7d0bb86bd8b07b20ab93ad5
古老月季品种区,40.000217,116.217795,北京市海淀区卧佛寺路北京植物园,c6ed1bb600f3854c11882447,(010)62591561,1,c6ed1bb600f3854c11882447
玉簪园,39.99989,116.222005,北京市海淀区卧佛寺路北京植物园,30f2193543f97725a8059d7b,,1,30f2193543f97725a8059d7b
毛丁香组,40.00776,116.216245,北京市海淀区香山卧佛寺路北京植物园内,83a5d4570e47779b3a04b190,,1,83a5d4570e47779b3a04b190
桑榆园,39.994385,116.222095,北京市海淀区香山南辛村20号中国科学院植物研究所北京植物园内,c53e1de7c93f118645572664,,1,c53e1de7c93f118645572664
香山公园-凤楼松,40.000615,116.199077,买卖街40号香山公园内,d9ab1f4ded5a6c442efaa785,,1,d9ab1f4ded5a6c442efaa785
栎园,39.996941,116.220655,北京市海淀区香山南辛村20号中国科学院植物研究所北京植物园内,0a4fb82b78537289b01e36ff,,1,0a4fb82b78537289b01e36ff
香山公园-白松亭,39.992563,116.198512,买卖街40号香山公园内,4fd69fd2fd0e0664882fb56c,,1,4fd69fd2fd0e0664882fb56c
香山公园-驯鹿坡,39.995829,116.204317,买卖街40号香山公园内,7daa5d11c364019a40ab9aaa,,1,7daa5d11c364019a40ab9aaa
水生与藤本园,39.994866,116.222214,北京市海淀区香山南辛村20号中国科学院植物研究所北京植物园内,1c8ac6be175a36570869d9e3,,1,1c8ac6be175a36570869d9e3
丰花区,40.001058,116.218867,北京市海淀区卧佛寺路北京植物园,4494399bdab0ff579b68b4c7,(010)62591561,1,4494399bdab0ff579b68b4c7
岩后园,40.011262,116.214347,卧佛寺路北京植物园,be98acc4c31c76da8c55ec7a,,1,be98acc4c31c76da8c55ec7a
木兰小檗区,40.010668,116.217538,北京市海淀区香山路与香山南路交叉口处,dc42afa85be6bf0cac31e519,,1,dc42afa85be6bf0cac31e519
自然式栽植区,40.000343,116.219741,北京市海淀区香山卧佛寺路北京植物园内,a36344386643c5ecaa0dd8a1,(010)62591561,1,a36344386643c5ecaa0dd8a1
寻芳谷,40.007565,116.212845,卧佛寺路北京植物园,da6b6a4176fc25c7a1d2304e,(010)62591561,1,da6b6a4176fc25c7a1d2304e
松柏园,39.99374,116.2237,北京市海淀区香山南辛村20号中国科学院植物研究所北京植物园内,094fa8c9af146205d2f49e48,,1,094fa8c9af146205d2f49e48
藤本区,40.000994,116.218147,北京市海淀区卧佛寺路北京植物园,84feab0ee6f4241740e192e2,(010)62591561,1,84feab0ee6f4241740e192e2
香山公园-水帘洞,40.001139,116.199718,北京市海淀区买卖街40号香山公园内,d4c28a2f7e5d16db9f09f72f,(010)62599886,1,d4c28a2f7e5d16db9f09f72f
颐和园,40.004869,116.278749,北京市海淀区新建宫门路19号,2a7a25ecf9cf13636d3e1bad,(010)62881144,1,2a7a25ecf9cf13636d3e1bad
北坞公园,39.993037,116.263064,北京市海淀区颐和园西门外,d24e48ebeb4b2aadaeee7ae4,,1,d24e48ebeb4b2aadaeee7ae4
北京市颐和园管理处,40.002914,116.289066,北京市海淀区宫门前街甲23号-南门,bb1d38e489272f330d0a708f,(010)62881144,1,bb1d38e489272f330d0a708f
两山公园,39.997848,116.264321,北京市海淀区金河路,6ed3083a7a4c86ca2b3a9f2a,,1,6ed3083a7a4c86ca2b3a9f2a
中央党校南院,40.007489,116.291788,北京市海淀区颐和园路大有庄100号,2ca8a97831a9d7946b49f30b,,1,2ca8a97831a9d7946b49f30b
玉泉公园,39.989836,116.256684,万安东路,35debf297acab139a6da39d7,,1,35debf297acab139a6da39d7
影湖楼公园,39.992549,116.255546,北京市海淀区茶棚路3号,24a3a33a07f8a7a540afe6d2,,1,24a3a33a07f8a7a540afe6d2
药用植物园,40.040936,116.279157,北京市海淀区马连洼北路151号,26ce6880a1591b9a71210bfc,,1,26ce6880a1591b9a71210bfc
马莲园,40.042763,116.276001,北京市海淀区永丰路马莲园(中国银行信息中心北50米),972f387512e7aeead72ce233,,1,972f387512e7aeead72ce233
北坞公园-金山寺,39.991948,116.261624,北京市海淀区北坞村路29号,306e0c4667e585f69c9d68c1,,1,306e0c4667e585f69c9d68c1
海淀公园,39.99242,116.302269,北京市海淀区新建宫门路2号,92df8c20d3c448cf52e5c5f5,,1,92df8c20d3c448cf52e5c5f5
圆明园遗址公园,40.012658,116.309804,北京市海淀区清华西路28号,62d852adf09e449a2fb17ef5,(010)62543673,1,62d852adf09e449a2fb17ef5
东升八家郊野公园,40.025958,116.344821,北京市海淀区东升乡双清路5号,7337f87b6ad4a8618c55ec29,,1,6dc3a2187022eae02cb96d77
中关村广场公园,39.988144,116.317031,北京市海淀区海淀大街中关村广场萨利宅院,d646d6e5a49e86dbfbdc8573,(010)62537730,1,d646d6e5a49e86dbfbdc8573
凝聚园,39.98927,116.339407,北京市海淀区中关村东路89号,d434ed9a2a2a458ab2077d7d,,1,d434ed9a2a2a458ab2077d7d
清河燕清体育文化公园,40.040238,116.34545,海淀区清河毛纺路26号,c7fb04bdd29af815fb0cada8,(010)62936340,1,c7fb04bdd29af815fb0cada8
树村郊野公园,40.033199,116.310436,北京市海淀区树村路农大南路交叉口东,df48b38fea68e7ece5e965ce,,1,df48b38fea68e7ece5e965ce
荷清园,40.022589,116.331922,北京市海淀区荷清路清华附中北,9e7a22b459d8bc69fda778ff,(010)83568537,1,9e7a22b459d8bc69fda778ff
东升八家郊野公园-东区,40.026124,116.347369,北京市海淀区东升八家郊野公园东区(五环南),49bafbdb24cbe45dabf729d3,,1,49bafbdb24cbe45dabf729d3
王庄公园,40.006034,116.350913,北京市海淀区清华东路王庄公园(北京林业大学南50米),08d18e3a0cb1bebe9d9d68c5,,1,08d18e3a0cb1bebe9d9d68c5
AI未来公园,39.993215,116.301665,北京市海淀区新建宫门路2号,,,1,b871421f667b09218c55ecd3
美和园公园,40.040883,116.329502,北京市海淀区小营西路48号(安宁庄西路与小营西路交叉口),9fbe65132adeaefeabf72952,,1,9fbe65132adeaefeabf72952
清华东路带状公园,40.006248,116.353585,清华东路24号附近,7b4d7be55a4ebe21bda24058,,1,7b4d7be55a4ebe21bda24058
圆明园-万园之园,40.008478,116.316647,北京市海淀区清华西路28号圆明园遗址公园内,,(010)62558214,1,bf8c72484ada993cb64f543c
亮丽园,40.00345,116.299242,北京市海淀区中直路与二龙闸路交叉口东北100米,,,1,4396f92e1da427243617dc21
万泉文化公园,39.997652,116.307814,海淀区中直东路(近万泉河路),4f363cda8b8c23ef6c3e1b79,,1,4f363cda8b8c23ef6c3e1b79
爱之园,40.036519,116.326817,北京市海淀区上地南路爱之园(北京体育大学北150米),4edf9fbff1cb1094cd06a4a8,,1,4edf9fbff1cb1094cd06a4a8
花港观鱼,40.018503,116.30489,北京市海淀区清华西路28号圆明园遗址公园西北景区内,d46d1f50a17883be6c3e1be7,,1,d46d1f50a17883be6c3e1be7
旗舞广场公园,40.034486,116.356594,北京市海淀区清河G6旗舞广场公园(水木天成旁),6e0f2f5c722ab466112935f5,,1,6e0f2f5c722ab466112935f5
东升清河培黎公园,40.028124,116.355648,海淀区清河南大街(近五环路培黎大学),f4a33da923ca0d093110afa8,,1,f4a33da923ca0d093110afa8
东升八家郊野公园-南区,40.021533,116.342003,北京市海淀区双清路5号附近,c594b7c83f7542b1c51e5146,,1,58184e6b7d21c7375a3ac8e6
憩园,40.037019,116.319343,北京市海淀区信息路,3ccf67ace0302fab14a1908e,,1,3ccf67ace0302fab14a1908e
东升八家郊野公园-北区,40.027745,116.345221,北京市海淀区东升镇月泉路东升八家郊野公园北区,9129247371fed3bc0782c235,,1,9129247371fed3bc0782c235
花房,40.01287,116.327736,清华大学何添楼北侧,4ea8437afc90eeec13293550,,1,4ea8437afc90eeec13293550
圆明园庙会,40.018676,116.32448,清华西路28号,881a28e7aa98835ef942b253,,1,881a28e7aa98835ef942b253
海淀公园-淀园花谷,39.993864,116.304355,万泉河桥与万泉河路交叉口西150米,,,1,2884e8bbe8145d63c356ac42
旗颂健康公园,40.042424,116.350178,G6辅路东50米,0b5393cae2ff218a90114cd9,,1,0b5393cae2ff218a90114cd9
海淀公园-万泉漱玉,39.991973,116.30161,万泉河路辅路西200米,,,1,5c1ee4b0e9e4d32d2b3a9fc0
东升八家郊野公园-京林园林,40.022363,116.341278,中关村北大街23号,6a80dd4dc3bf3715a3acc4f0,,1,6a80dd4dc3bf3715a3acc4f0
清华园,40.006851,116.330962,北京市海淀区双清路30号(清华大学内),844a750e925cf1b9636858ab,(010)62793001,1,79fc7f52490487591676431e
北京西山森林音乐谷,40.085977,116.114792,北京市海淀区西山森林音乐谷(七王坟路南),,,1,a0db3f2e75a3766959bbbc62
海淀区集体生态林景观林,40.070227,116.156451,高里掌路北50米,fcac2a0c4fb92c860482c210,,1,fcac2a0c4fb92c860482c210
苏家坨柳林村二月兰花海,40.089008,116.149796,苏家坨西路,,,1,5072446f05af63d58bf15d9d
稻香湖公园,40.098775,116.188155,北京市海淀区稻香湖路,62e32d476be0c4b22fb17ef1,,1,62e32d476be0c4b22fb17ef1
齐物潭,40.069484,116.184807,地锦路5号,f80b26fcfc4cdda1a5da390e,,1,f80b26fcfc4cdda1a5da390e
温泉公园,40.055352,116.188506,北京市海淀区显龙山路,a9557856b27edf51eedfca2c,,1,a9557856b27edf51eedfca2c
东埠头沟公园,40.068661,116.198063,北京市海淀区稻香湖路辅路,8a5a8e1c76a1bb93ea12e410,,1,8a5a8e1c76a1bb93ea12e410
稻香湖温泉馆-稻香湖湿地,40.09876,116.188163,稻香湖路,,(010)62460391,1,40446c2ce7817266ad31e550
温泉公园-东区,40.054992,116.187481,显龙山路温泉镇人民政府附近,023952b22db19329441a32a0,,1,023952b22db19329441a32a0
温泉公园-西区,40.055483,116.186834,温北路与白家疃西路交叉口西南150米,c606c77b4b7cbb0338221ccc,,1,c606c77b4b7cbb0338221ccc
中关村森林公园,40.068669,116.291663,北京市海淀区唐家岭土井村路45号,b6c27dadfd416a6ae9f853e5,,1,b6c27dadfd416a6ae9f853e5
航天湖公园,40.077114,116.269708,北京市海淀区,75619d07d5a03406081cc7b6,,1,75619d07d5a03406081cc7b6
百旺公园,40.049224,116.266298,太舟坞路与马连洼西路交叉口北150米,07f3c8b5efd68b636340a9a8,,1,07f3c8b5efd68b636340a9a8
科技绿心公园,40.085534,116.232388,北京市海淀区永澄北路与丰润中路交汇处,,,1,0ebcda90fe11282f4007c148
百旺公园西区,40.052398,116.257276,西北旺百旺公园西区(太舟坞路北),d20733aa71cb2423eee4a593,(010)62884508,1,d20733aa71cb2423eee4a593
回龙园公园,40.088853,116.331389,北京市昌平区回龙观镇风雅园二区1号,2cc3c8e8224aa5d64d2fdf6b,,1,2cc3c8e8224aa5d64d2fdf6b
水景公园,40.088029,116.33047,北京市昌平区回龙观风雅园二区对面,aa8ffbe4916f4bb10782c2ab,,1,aa8ffbe4916f4bb10782c2ab
回龙观体育公园,40.084608,116.348467,北京市昌平区回龙观西大街,db1f39d4962e5d76f5c59c0c,,1,db1f39d4962e5d76f5c59c0c
南店公园,40.068722,116.345455,北京市昌平区太平庄北街,0a0e63b8b5f5ed481d580098,,1,0a0e63b8b5f5ed481d580098
碧水风荷公园,40.045475,116.345094,清河小营桥西侧,3da907f3eb8c0853b220a8a8,,1,3da907f3eb8c0853b220a8a8
休闲公园,40.048891,116.353822,北京市海淀区前屯路西150米,,,1,6e3a072037688f1cf6c59c8e
快乐成长家庭人口文化园,40.056609,116.316119,西二旗大街南150米,876eafb88d1021a403ff2d49,,1,876eafb88d1021a403ff2d49
昌平区京投发展公园,40.096978,116.358147,京投发展公园,,,1,643b4523c3408a2808b93aa6
阳坊公园,40.146209,116.158318,裕成街与阳坊东街交叉口东北100米,d36a7fc787b8d026b05c6a8e,,1,d36a7fc787b8d026b05c6a8e
同泽秋园,40.110884,116.141497,北京市海淀区柳泉路,,,1,0e520c0a7e90ae1d873304f3
同泽春园,40.109938,116.148347,苏二路与苏四路交叉口西南150米,b62dd23b4323a114c829157d,,1,b62dd23b4323a114c829157d
五洲绿色生态文化园,40.11979,116.133002,北京市海淀区苏家坨镇台头梁家园路杨光采摘园附近,897faefeea1b6d000ab93a06,,1,897faefeea1b6d000ab93a06
翠湖国家城市湿地公园,40.10931,116.192626,北京市海淀区上庄镇翠湖北路,72aa251397f3f647067ce8aa,(010)62486799,1,72aa251397f3f647067ce8aa
东小营公园,40.128739,116.215115,北京市海淀区上庄镇东小营甲1号,4e55bc32cd393eedad080f27,,1,4e55bc32cd393eedad080f27
西闸村公园,40.153412,116.207297,北京市海淀区上庄路,eeb072885c6e93decafa5f8c,,1,eeb072885c6e93decafa5f8c
药食不分植物园,40.107577,116.212364,北京市海淀区马坊中路,8f4225e6a8329949f4b9165b,,1,8f4225e6a8329949f4b9165b
朝宗桥公园,40.139277,116.272208,北京市昌平区沙河朝宗桥公园(6国道西),576524d66d18d4daf4e73b32,,1,576524d66d18d4daf4e73b32
民园小区南公园,40.1443,116.279708,北京市昌平区X032,,,1,7caf8c4de55df6bdc4f50ddc
北京亿城大学花草公园,40.1125,116.246857,北京市海淀区南沙河东路西100米,6eb4b3da70909b101d1d1136,,1,6eb4b3da70909b101d1d1136
久玖鳄鱼湖公园,40.148826,116.261824,北京市昌平区沙河镇李庄路久玖鳄鱼湖公园,,,1,b6a41c964e90c4e9cf04efaf
民园小区西公园,40.143534,116.274228,北京市昌平区S216(京藏高速辅路),,,1,2d619c80e2908c552efaa7c0
滨河森林公园,40.137779,116.306034,北京市昌平区南门大道巩华城东侧,cdf5ad59d3519e498bfc066c,,1,cdf5ad59d3519e498bfc066c
白各庄生态湿地,40.135282,116.347728,北京市昌平区沙河水库东,566a0a2e909055472cb9086a,,1,566a0a2e909055472cb9086a
沙河闸公园,40.136352,116.351036,北京市昌平区沙河镇北京红枫湖高尔夫俱乐部北,eef2d5286e0693da3be4a69d,,1,eef2d5286e0693da3be4a69d
后海公园,39.94858,116.388718,北京市西城区松树街1号,7aea43b721dd95e17d29bda4,,1,7aea43b721dd95e17d29bda4
北海公园,39.932909,116.39548,北京市西城区文津街1号,49d959381b59a043c61e5102,(010)64033225,1,49d959381b59a043c61e5102
什刹海公园,39.947583,116.391128,北京市西城区地安门西大街49号,c21db9e5111538fe00ff2d32,,1,c21db9e5111538fe00ff2d32
海棠花溪,39.982939,116.403594,北京市朝阳区北土城东路甲100号元大都遗址公园内(近樱花园西街),f1f5cac52360388137b06ce1,,1,f1f5cac52360388137b06ce1
人定湖公园,39.963484,116.39247,北京市西城区安德路六铺炕15号(黄寺大街南侧),dffd4642d2e8b1b23c9a5e02,(010)62023200,1,dffd4642d2e8b1b23c9a5e02
双秀公园,39.972598,116.381297,北京市西城区北三环中路20号,ac50d021a66d8ce503ff2d9c,(010)62011695,1,ac50d021a66d8ce503ff2d9c
官园公园,39.941994,116.367528,后广平胡同36号,d7fd2ad30304a4550bccddd9,,1,d7fd2ad30304a4550bccddd9
青年湖公园,39.961277,116.408933,北京市东城区安定门外安德里北街,083a55fa38d91279246e98d3,(010)84116321,1,083a55fa38d91279246e98d3
元土城遗址公园,39.981348,116.368049,北京市海淀区北土城西路,a82e1df2c2355310d1f49e9a,,1,a82e1df2c2355310d1f49e9a
北滨河公园,39.956317,116.397491,北京市西城区安德路102号,3be122e153a5a9521ef74d02,(010)62011470,1,3be122e153a5a9521ef74d02
柳荫公园,39.967217,116.408397,北京市东城区安外黄寺大街8号,92a56242524a584e08ccdd44,(010)84131660,1,92a56242524a584e08ccdd44
什刹海西海湿地公园,39.954386,116.380348,北京市西城区德胜门西大街什刹海西海,,,1,a167eac42c6cf07e0bf5eb28
马甸公园,39.978533,116.386326,北京市海淀区马甸东路,923ffd00df698db7d82f28a9,,1,923ffd00df698db7d82f28a9
顺城公园,39.932395,116.363157,北京市西城区阜成门桥东100米(宫门口四条南),190a506d118b6523f33cba53,,1,190a506d118b6523f33cba53
玫瑰公园,39.976554,116.38833,北京市西城区马甸桥东北角,4642844abb1a8ac0c8fa5fe7,,1,4642844abb1a8ac0c8fa5fe7
新街口城市森林公园,39.94738,116.378257,新街口北大街南端(西直门内大街东端),e703302499bb87cc14b54b58,,1,e703302499bb87cc14b54b58
安贞社区公园,39.978641,116.405652,安贞街道辖区内安贞西里社区,04bdf4a319bbc14f344aae93,,1,04bdf4a319bbc14f344aae93
涌溪公园,39.976341,116.413083,安定路32号,b1c556e8c1a88d0cb5265592,,1,b1c556e8c1a88d0cb5265592
北二环城市公园,39.955087,116.419017,北京市东城区安定门东滨河路52号,d52831f9703c47db2ffaa7ba,,1,d52831f9703c47db2ffaa7ba
元大都城墙遗址公园西区,39.982411,116.418391,北土城东路与小关东街交叉口东南200米,8f4606ec0cb2f2be7ec87605,,1,8f4606ec0cb2f2be7ec87605
德胜公园,39.954554,116.389114,北京市西城区西绦胡同117号附近,4bb049d9159a944799005002,(010)82027882,1,4bb049d9159a944799005002
元大都城垣遗址公园-北京百鸟园,39.981964,116.397456,北京市朝阳区北土城西路18号附近,3a2dbc385f5f319440ab9a29,,1,3a2dbc385f5f319440ab9a29
北海公园-北海静心斋,39.938857,116.395761,北京市西城区文津街1号北海公园,606289fd2e01364da2046402,(010)64037972,1,606289fd2e01364da2046402
龙头井微公园,39.939876,116.394264,北京市西城区龙头井街37号,,,1,2e062d85adc2a800dbeced4a
北海公园-五龙亭,39.936291,116.392868,北京市西城区文津街1号(故宫北)北海公园内,9ee7cc78f07cbd7016c90502,(010)64033225,1,9ee7cc78f07cbd7016c90502
小月河生态办公园,39.981072,116.370727,海淀区塔院地区小月河,d8387cecca426b132ffaa7da,,1,d8387cecca426b132ffaa7da
地坛公园-方泽坛,39.959078,116.422457,北京市东城区安定门外大街2号地坛公园内,249c4d8c5156676628201ada,(010)84257506,1,249c4d8c5156676628201ada
北海公园(北岸),39.939377,116.396427,北京市西城区地安门西大街24附近,3146b0a26ba64b33c42ba1bb,,1,3146b0a26ba64b33c42ba1bb
安华园,39.973873,116.401521,北京市朝阳区安华西里一区(安华桥地铁站东南),7ac732daf1675d9388b9883d,,1,7ac732daf1675d9388b9883d
安定门健身乐园,39.955901,116.419678,北二环出口与安定门东大街交叉口北100米,13d3a85b9b08536d6140a9fa,,1,13d3a85b9b08536d6140a9fa
怡心园,39.948689,116.363967,北京市西城区西直门北顺城街11号院,8a5497907beec697bca822e9,(010)89289068,1,8a5497907beec697bca822e9
西城景山公园西门充电桩,39.933758,116.400278,景山西街44号,d6ace0dd1d7b57daab0dd813,,1,d6ace0dd1d7b57daab0dd813
北海公园-北海荷花船,39.938048,116.397755,北京市西城区文津街1号(故宫北)北海公园内,e6bbfad6f2bcb0074054d76d,,1,e6bbfad6f2bcb0074054d76d
地坛公园-方泽南畝,39.960625,116.419719,地坛公园内斋宫西墙北门,,,1,5b6c468d8b3b4c08e31103fa
景山公园井亭,39.933515,116.402384,北京市西城区景山公园内,9b4ae6861c48e2d096ca076c,(010)64038098,1,9b4ae6861c48e2d096ca076c
华佗,39.961802,116.42361,北京市东城区安定门外大街甲2号地坛公园东北角地坛中医药养生文化园内,3e6de36bc5f222722b3a9fcc,,1,3e6de36bc5f222722b3a9fcc
游园驾梦,39.950494,116.414996,安定门内大街与方家胡同交叉口东北50米,,,1,fa06f4165d46c425841541b8
景山公园关帝庙,39.932813,116.405462,景山西街44号景山公园内,5a8ea003f0cb5690eaf85353,,1,5a8ea003f0cb5690eaf85353
北海公园(陟山桥),39.932032,116.396896,文津街1号北海公园内,dd0035a5358b6d2f3904b187,,1,dd0035a5358b6d2f3904b187
曦园,39.966974,116.37344,北京市海淀区新街口外大街19号北京师范大学,a45b038882396a8a2efaa7c5,,1,a45b038882396a8a2efaa7c5
地坛公园-望和亭,39.9614,116.423053,安定门外大街甲2号附近,ca2a39c68f56d9c0c4f50d12,,1,ca2a39c68f56d9c0c4f50d12
青年湖公园-健身乐园,39.962329,116.408366,安德里北街26号附近,0ac7aa113faa00e9c91b95d4,,1,0ac7aa113faa00e9c91b95d4
地坛公园-宰牲亭,39.958483,116.42042,北京市东城区地坛公园西门外地坛医院对面安外大街派出所附近,145bba00970776905810939a,,1,145bba00970776905810939a
北海公园-华藏界,39.937708,116.394662,北京市西城区文津街1号(故宫北)北海公园内,5c28143d7c33b60d213bf230,,1,5c28143d7c33b60d213bf230
北海公园-龙泽亭,39.936063,116.392483,北京市西城区文津街1号北海公园铁影壁(东门)附近,e8bca0aca6939a12455726ee,,1,e8bca0aca6939a12455726ee
景山公园-槐中槐,39.933661,116.404112,北京市西城区景山西街44号(故宫后门对面)景山公园内,26e8840a61d75a087bf796c1,,1,26e8840a61d75a087bf796c1
景山公园关帝庙,39.942462,116.377486,北帽胡同15,,,1,14a862360c16420dbd484257
北海公园-庆霄楼,39.931749,116.394251,文津街1号北海公园,5b946d24ce69a18ea3acc4bc,,1,5b946d24ce69a18ea3acc4bc
北海公园-澄祥亭,39.936182,116.392687,北京市西城区文津街1号北海公园铁影壁(东门)附近,a835d11234ee26f9f019379e,,1,a835d11234ee26f9f019379e
北海公园-澄观堂,39.93684,116.393371,北京市西城区文津街1号北海公园九龙壁(后门)附近快雪堂书法博物馆内,1b40c8abfaea31fa1d1d11d2,,1,1b40c8abfaea31fa1d1d11d2
地坛公园-长廊序,39.961367,116.423816,北京市东城区安定门外大街甲2号地坛公园东北角地坛中医药养生文化园内,33651499d641e0d11ce999a8,,1,33651499d641e0d11ce999a8
地坛公园-导游图,39.959663,116.419335,北京市东城区广厚街,f81e49536c38f89194031994,,1,f81e49536c38f89194031994
御用龙舟环湖游览,39.936803,116.393911,北京市西城区教场胡同,bf2d441cecc4cc9f6240a9ae,,1,bf2d441cecc4cc9f6240a9ae
团结湖公园,39.931586,116.471053,北京市朝阳区团结湖南里16号,65583e7e4700f1b5f5c59c87,(010)65061364,1,65583e7e4700f1b5f5c59c87
四得公园,39.977874,116.480987,北京市朝阳区将台西路9号,964362f04c359931b020a811,,1,964362f04c359931b020a811
太阳宫公园,39.98142,116.460467,北京市朝阳区太阳宫中路6号,d1c810b2216cfa0e40ab9a0c,,1,d1c810b2216cfa0e40ab9a0c
丽都公园,39.980518,116.486323,朝阳区芳园西路6号(近宵云桥),61f634f6f389eb616a49f383,(010)57152886,1,61f634f6f389eb616a49f383
南馆公园,39.949596,116.434247,东直门大街西羊管胡同甲1号,6578680ff3fc45522bd7ab16,(010)84012558,1,6578680ff3fc45522bd7ab16
香河园公园,39.959625,116.455809,左家庄,5ea84ce0c349cd804c6d4618,,1,5ea84ce0c349cd804c6d4618
新中街城市森林公园,39.93831,116.446616,北京市东城区新中街东巷6号,,,1,b72f164ecb724fe48f1a891b
东四奥林匹克社区公园,39.93402,116.439981,豆瓣胡同2号楼东南侧,34e485081e332ce2d8d891d3,(010)84134152,1,34e485081e332ce2d8d891d3
夏园,39.959567,116.461494,朝阳区三元里街10临1号附近,9ee392b851c01941babd6392,,1,9ee392b851c01941babd6392
将台滨河公园,39.972938,116.488177,东四环北路6号,3a13026b887d685f42d63e88,,1,3a13026b887d685f42d63e88
