cenggao,floor,function_list,jianzhumianji,jinshen,location,loupandizhi,loupanmingcheng,miankuan,release_date,service_price,shangpu_type,shifoufenge,shihejingying,titile,total_price,url,zhuangxiu
,第1层(共5层),,30㎡,5.40米,"深圳周边区,深圳周边",5.00米,惠州市惠东县亚婆角旅游度假区广惠高速船澳出口旁,6.00米,2019/7/25 13:20:25,0.00元/㎡·月,其他,否,莱蒙水榭湾,临深黄江镇中心 政府合作项目 双地铁口 上市公司运营 租金3,136万,https://sz.shop.fang.com/shou/3_220244017.html,毛坯
,毛坯,,低区(共3层),3.00米,"光明区,公明",5.00米,"
                                    广东省深圳市宝安区华裕路
                                ",4.00米,2019/9/1 13:22:54,50㎡,是,百货超市，服饰鞋包，生活服务，美容美发，餐饮美食，休闲娱乐,"
                                    中粮云景国际",,140万,https://sz.shop.fang.com/shou/1_94544257.html,写字楼配套底商 
5.10米,第1层(共2层),"网络,暖气,停车位,客梯,货梯,中央空调,上水,下水,可明火,排烟,排污,燃气",32㎡,6.00米,"龙华区,民治",宝安龙华民治大道与梅陇路,潜龙鑫茂商铺,5.00米,2019/8/31 11:38:35,0.00元/㎡·月,住宅底商,否,公寓,《佳兆业品牌开发，首付5万买地铁资产，总价仅120万，》,120万,https://sz.shop.fang.com/shou/3_221331764.html,精装修
,精装修,,低区(共4层),5.00米,"龙岗,龙岗中心城",8.00米,"
                                    广东省深圳市龙岗区科苑路龙翔大道31号
                                ",8.50米,2019/8/1 20:23:38,16.5㎡,否,服饰鞋包,"
                                    龙岗世贸中心",,100万,https://sz.shop.fang.com/shou/1_94544200.html,购物中心/百货 
3.00米,45㎡,"上水,下水",47㎡,3.00米,"龙华区,龙华",恒大时尚慧谷,恒大时尚慧谷,3.00米,2019/8/4 22:43:14,3.00元/㎡·月,住宅底商,是,休闲娱乐,龙华公园旁 通天然气带精装修 带阳台85万起,130万,https://sz.shop.fang.com/shou/3_220562790.html,精装修
,第1层(共2层),,34㎡,5.10米,"龙华区,龙华",5.00米,梅龙路与玉龙路交界处,6.00米,2019/8/31 11:43:10,0.00元/㎡·月,其他,否,深圳北站商铺,《龙华佳兆业，总价110万起，首付只要5万，值得关注的产品》,120万,https://sz.shop.fang.com/shou/3_221331945.html,精装修
,第90层(共90层),,163.6㎡,3.00米,"宝安,西乡",5.00米,"宝城76区,锦花路与西乡大道交汇处",4.00米,2019/8/28 18:17:22,0.00元/㎡·月,其他,否,天骄世家商铺,（急售做上市公司的房东）单价6.7万 做15米转角永辉集团的,100万,https://sz.shop.fang.com/shou/3_221262459.html,毛坯
7.00米,第1层(共2层),"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",45㎡,8.00米,"光明区,光明",金安路,中粮云景,6.00米,2019/9/2 19:40:05,3.50元/㎡·月,住宅底商,是,"餐饮美食,生活服务,美容美发,家居建材,服饰鞋包,百货超市,酒店宾馆,休闲娱乐",（熊猫卖铺） 地铁口临街铺 70年超长收金 回保绿高 12年回苯,120万,https://sz.shop.fang.com/shou/3_221392797.html,毛坯
7.00米,第4层(共32层),,40㎡,8.00米,"龙岗,龙岗中心城",深圳龙岗大道与龙城大道交汇处,金地龙城中央商铺,6.00米,2019/9/1 12:26:32,6.00元/㎡·月,住宅底商,是,百货超市,地铁-站口-300米，精装 首付45万起,120万,https://sz.shop.fang.com/shou/3_221355847.html,毛坯
,第90层(共90层),,30㎡,3.00米,"龙岗,龙岗中心城",5.00米,深圳市龙岗区龙平东路回龙埔段,4.00米,2019/7/30 11:13:38,0.00元/㎡·月,商业街商铺,否,长江花园商铺,长江花园 临街 地铁口物业 龙岗 回龙埔站,118万,https://sz.shop.fang.com/shou/3_220391904.html,毛坯
3.00米,第15层(共30层),,41㎡,9.00米,"龙岗,龙岗中心城",黄阁路与沙园路交汇处东北角（大运会馆对面）,阳光天健城商铺,4.00米,2019/8/23 11:18:14,0.00元/㎡·月,住宅底商,是,餐饮美食,龙岗大运 700米世茂地标旁 启迪协信科技园 一手精装,145.55万,https://sz.shop.fang.com/shou/3_221116709.html,简装修
5.50米,第1层(共1层),客梯,36㎡,10.00米,"光明区,光明",光明区-光明-公明广场,公明广场,3.60米,2019/8/31 10:34:00,0.00元/㎡·月,商业街商铺,否,百货超市,光明网红一手铺，正地铁口，总价低，首付60万起,108万,https://sz.shop.fang.com/shou/3_221328804.html,简装修
6.00米,第1层(共2层),"上水,下水,可明火,排烟,排污,外摆区",30㎡,7.00米,"东莞,松山湖",华为旁,松山湖 八方荟,4.00米,2019/8/17 11:53:21,5.00元/㎡·月,住宅底商,是,"餐饮美食,生活服务,美容美发,百货超市,家居建材",临深低总价 小面积单位 使用率,100万,https://sz.shop.fang.com/shou/3_220946928.html,精装修
3.00米,第1层(共30层),"网络,暖气,停车位,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气",52㎡,4.00米,"宝安,西乡",深圳市宝安区航城大道6-9号,领航城,5.00米,2019/8/29 19:10:38,5.00元/㎡·月,住宅底商,是,百货超市,中粮央企大盘一手开发商，深圳公明单价两万起地铁口红本,150万,https://sz.shop.fang.com/shou/3_221291011.html,简装修
,第1层(共7层),"网络,暖气,停车位,客梯,货梯,扶梯,燃气",32.51㎡,7.00米,"龙华区,龙华",6.00米,龙华镇民治路与布龙公路交汇处往东150米,8.00米,2019/4/23 21:25:16,3.00元/㎡·月,住宅底商,是,华美丽苑商铺,实用面积100%，红本在手龙华一临街铺急售,130万,https://sz.shop.fang.com/shou/3_216515216.html,精装修
7.00米,第2层(共2层),"上水,下水",47㎡,8.00米,"龙华区,龙华",深圳龙华区大浪街道福龙路旁,恒大时尚慧谷,6.00米,2019/8/20 11:17:06,3.00元/㎡·月,住宅底商,是,休闲娱乐,龙华公园旁 通天然气带精装修 带阳台85万起,130万,https://sz.shop.fang.com/shou/3_221028121.html,精装修
,第5层(共5层),"客梯,货梯,扶梯,中央空调",20㎡,4.00米,"罗湖,人民南",6.00米,罗湖火车站广场南路,4.00米,2019/8/28 17:34:02,3.80元/㎡·月,住宅底商,否,罗湖商业城,主通道、租10300/月、一手业主急售145万,145万,https://sz.shop.fang.com/shou/3_221261147.html,毛坯
5.10米,第1层(共3层),"网络,暖气,停车位,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",50㎡,5.00米,"龙华区,龙华",龙胜路与景龙建设路交汇处,融创智汇大厦,8.00米,2019/7/21 12:18:27,6.00元/㎡·月,住宅底商,是,"生活服务,餐饮美食,休闲娱乐",√万达团队统一招商运营管理带四厘 买·一 层 送·一层,148万,https://sz.shop.fang.com/shou/3_220119430.html,毛坯
5.10米,第1层(共1层),"网络,暖气,上水,下水,可明火,排烟,排污,燃气",5.1㎡,12.00米,"龙岗,龙岗中心城",深圳龙岗大道与龙城大道交汇处,金地龙城中央商铺,5.00米,2019/8/21 19:57:05,10.00元/㎡·月,商业街商铺,否,"餐饮美食,生活服务,美容美发,家居建材",龙岗中心城一手临街 稳定租约 品牌租客,110万,https://sz.shop.fang.com/shou/3_221073695.html,精装修
5.00米,68㎡,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",73㎡,13.00米,"南山,西丽",万科云街,万科云街,6.00米,2019/9/4 1:03:38,12.00元/㎡·月,住宅底商,是,"休闲娱乐,美容美发,餐饮美食,百货超市,生活服务",香港关注网络红盘！亚洲新第壹大高铁总站大疆无人机新总部基地,149.65万,https://sz.shop.fang.com/shou/3_221424252.html,精装修
5.10米,第1层(共2层),"网络,上水,下水,可明火,排烟,排污,外摆区",50㎡,8.00米,"宝安,西乡",碧海片区（宝安大道与西乡大道交汇处）,中粮鸿云商铺,6.00米,2019/8/26 11:04:25,5.00元/㎡·月,住宅底商,是,"百货超市,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食",70年产权 单价3万起的一手铺位 地铁6号线地铁口沿线 马/上开卖,150万,https://sz.shop.fang.com/shou/3_221194397.html,毛坯
,第1层(共1层),,10㎡,4.50米,"罗湖,东门",5.00米,深圳市罗湖区二横街85号,8.00米,2019/8/28 16:15:37,0.00元/㎡·月,商业街商铺,是,宝华楼(东门),东门步行街宝华楼！6厘租约！红本在手！120万总价,120万,https://sz.shop.fang.com/shou/3_221258916.html,简装修
4.50米,第2层(共5层),"停车位,客梯,货梯,上水,下水,可明火,排烟,排污",70.29㎡,16.00米,"龙岗,龙岗中心城",汇龙天下,龙城里,3.00米,2019/7/21 11:52:37,4.00元/㎡·月,住宅底商,否,"百货超市,酒店宾馆,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",必看必看必看 龙岗成熟地段 一手现楼 单价1.8万起,132万,https://sz.shop.fang.com/shou/3_220118439.html,精装修
,第1层(共1层),,30㎡,3.00米,"光明区,光明",5.00米,光明农场光明大道东侧,4.00米,2019/4/17 11:39:51,8.40元/㎡·月,其他,否,光明农场东区商铺,光明峰荟-大门脸 面积小 至59万 餐饮街铺！,118万,https://sz.shop.fang.com/shou/3_216229757.html,简装修
5.10米,第1层(共3层),"停车位,客梯,中央空调,可明火,排烟,外摆区",46㎡,8.00米,"光明区,公明",中粮云景,中粮云景广场,6.00米,2019/8/30 17:59:35,0.00元/㎡·月,住宅底商,否,餐饮美食,公明6号、13号地铁口、70年产权、带5年租约、第三年起逐年,100万,https://sz.shop.fang.com/shou/3_221316294.html,毛坯
6.00米,第1层(共1层),"停车位,客梯,上水,下水,排烟,排污",47.57㎡,8.00米,"龙岗,龙岗中心城",龙岗区清林路,愉园新苑,6.00米,2019/8/21 19:42:19,5.00元/㎡·月,住宅底商,否,"服饰鞋包,生活服务,餐饮美食",天虹的，稳定租约，人流旺,150万,https://sz.shop.fang.com/shou/3_221073356.html,毛坯
,第21层(共31层),"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",27㎡,7.00米,"宝安,西乡",6.00米,中国天谷,8.00米,2019/8/23 10:40:37,5.50元/㎡·月,写字楼配套底商,否,中国天谷,前海铁仔山科技城 地铁口精装公++寓 看山景景观,118.8万,https://sz.shop.fang.com/shou/3_221114470.html,精装修
,第1层(共31层),"客梯,排烟,燃气",41㎡,4.50米,"龙华区,龙华",6.00米,佳兆业E立方,9.00米,2019/8/13 14:29:53,2.35元/㎡·月,住宅底商,否,佳兆业E立方,龙华佳兆业立方特价特价100,105万,https://sz.shop.fang.com/shou/3_220825853.html,毛坯
7.00米,第1层(共1层),"网络,暖气,停车位",35㎡,8.00米,"龙华区,龙华",龙华镇民治路与布龙公路交汇处往东150米,华美丽苑商铺,6.00米,2019/8/29 13:18:07,5.00元/㎡·月,住宅底商,否,"百货超市,服饰鞋包,生活服务,美容美发",龙华，现出售总价在130万的临街小铺，业主急卖,130万,https://sz.shop.fang.com/shou/3_221280307.html,简装修
7.00米,第2层(共2层),"网络,暖气,停车位,客梯,扶梯,中央空调,上水,下水,排烟,排污,燃气",50㎡,8.00米,"光明区,光明",深圳市光明新区公明街道松白路与金安路交汇处中粮云景,中粮云景国际 中粮云景花园南区,6.00米,2019/9/4 10:37:14,6.50元/㎡·月,商业街商铺,否,"餐饮美食,休闲娱乐,生活服务,美容美发,家居建材,服饰鞋包,百货超市",70产权现铺 央企中粮打造，光明国际科学城 双地铁无线接驳,140万,https://sz.shop.fang.com/shou/3_221429553.html,毛坯
4.00米,12㎡,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",19㎡,4.00米,"罗湖,东门",宝华楼(东门),宝华楼(东门),3.00米,2019/8/15 13:51:35,25.00元/㎡·月,商业街商铺,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",宝华楼一楼 19平方 月租9500元 卖139万包税,139万,https://sz.shop.fang.com/shou/3_220887171.html,精装修
5.10米,第1层(共12层),"停车位,客梯,中央空调,燃气",41㎡,6.00米,"龙华区,观澜",佳兆业E立方,佳兆业E立方,5.00米,2019/8/7 12:11:01,2.35元/㎡·月,住宅底商,否,"酒店宾馆,生活服务,美容美发",佳兆业立方免代理团购价110,115万,https://sz.shop.fang.com/shou/3_220637103.html,精装修
5.50米,第1层(共2层),"客梯,上水,下水",27㎡,10.00米,"宝安,西乡",深圳宝安区107国道与西乡大道交汇处,天谷大楼,2.70米,2019/8/29 8:13:22,0.00元/㎡·月,住宅底商,否,百货超市,宝安西乡新项目 总价120万 单价4万/平 直接认购,120万,https://sz.shop.fang.com/shou/3_221270051.html,精装修
7.00米,第29层(共31层),"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",30㎡,8.00米,"宝安,西乡",宝安西乡107国道,宝安,6.00米,2019/9/4 12:30:44,5.00元/㎡·月,住宅底商,否,"酒店宾馆,服饰鞋包,百货超市,美容美发,家居建材,餐饮美食,生活服务,休闲娱乐",首付68万起！带天然气，地铁口在建，明年开通！香港人可买可贷款,120万,https://sz.shop.fang.com/shou/3_221434306.html,精装修
5.00米,第1层(共8层),,18㎡,3.00米,"罗湖,东门",南塘商业广场10地块永新街1号,南塘商业广场商铺,5.00米,2019/8/16 9:57:46,0.00元/㎡·月,住宅底商,是,百货超市,东门月租10500元，年租12.6万仅售128万，税2.5万,128万,https://sz.shop.fang.com/shou/3_220907841.html,简装修
6.00米,第1层(共1层),"停车位,上水,下水,可明火,排烟,排污",36.59㎡,11.00米,"龙岗,龙岗中心城",龙岗区龙福西路,城龙花园商铺,3.00米,2019/7/22 16:58:22,1.30元/㎡·月,住宅底商,是,"百货超市,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",笋盘必看 写字楼 年回4厘 150万急售！急售！,150万,https://sz.shop.fang.com/shou/3_220157817.html,简装修
7.00米,第15层(共16层),,73㎡,8.00米,"南山,西丽",创科路与打石二路交汇处,云街,6.00米,2019/8/31 11:28:43,0.00元/㎡·月,住宅底商,是,百货超市,（香港网络地标红盘）亚洲第壹高铁总站新科技总部基地大疆无人机,149.65万,https://sz.shop.fang.com/shou/3_221331373.html,简装修
7.00米,第22层(共30层),"暖气,客梯,货梯",27㎡,8.00米,"宝安,西乡",西乡街道107国道以西、铁仔山公园以东,天谷大楼,6.00米,2019/8/20 11:00:49,5.00元/㎡·月,住宅底商,否,休闲娱乐,宝安·总价120万起带精装修、户户带阳台,120万,https://sz.shop.fang.com/shou/3_221027353.html,精装修
10.00米,15㎡,"停车位,上水,下水,外摆区",50㎡,5.00米,"龙岗,龙岗中心城",阅山华府商铺,生活服务,中心城长兴路与回龙路交界处（盛平派出所北300米）,2019/9/3 11:37:49,2.80元/㎡·月,毛坯,临街门面,否,豪宅区转角位。地铁300米。人流必经只路不愁租,150万,https://sz.shop.fang.com/shou/3_221405180.html,第1层(共1层)
5.10米,第1层(共1层),"网络,停车位,上水,下水,燃气",20㎡,6.00米,"龙华区,龙华",龙华二线拓展区东北侧，北临布龙路，西靠梅龙路,金地梅陇镇四期商铺,3.00米,2019/8/18 15:20:06,2.80元/㎡·月,住宅底商,否,"餐饮美食,休闲娱乐,生活服务,美容美发,服饰鞋包",民治佐邻商圈稀/缺低总价临街餐饮铺带品牌租约已隔好两层前景好,145万,https://sz.shop.fang.com/shou/3_220980402.html,精装修
5.10米,第1层(共1层),"停车位,上水,下水,可明火,排烟,排污,外摆区",30㎡,5.00米,"坪山区,坪山",坪联路与沿河路交汇,泰禾中央广场商业街商铺 一手餐饮铺 低总价,6.00米,2019/8/22 11:26:10,5.00元/㎡·月,商业街商铺,是,"生活服务,餐饮美食,家居建材,休闲娱乐,百货超市,美容美发,服饰鞋包",低总价 小面积 易转手 高前景 一手餐饮铺,150万,https://sz.shop.fang.com/shou/3_221086377.html,精装修
7.00米,第2层(共2层),"网络,暖气,停车位,客梯,扶梯,中央空调,上水,下水,排烟,排污,燃气",50㎡,8.00米,"光明区,光明",深圳市光明新区公明街道松白路与金安路交汇处中粮云景,中粮云景国际 中粮云景花园南区,6.00米,2019/9/4 10:36:53,6.50元/㎡·月,商业街商铺,否,"餐饮美食,休闲娱乐,生活服务,美容美发,家居建材,服饰鞋包,百货超市",光明地铁临街铺 央企中粮打造70产权现铺，单价2万8,140万,https://sz.shop.fang.com/shou/3_221429519.html,毛坯
7.00米,第2层(共2层),"暖气,上水,下水,排烟,排污",43㎡,8.00米,"宝安,西乡",107国道以西、铁仔山公园以东,天谷大楼,6.00米,2019/8/20 11:00:06,3.00元/㎡·月,住宅底商,否,生活服务,新上铁仔山天谷大楼，首付60万，带阳台通燃气,118万,https://sz.shop.fang.com/shou/3_221027319.html,精装修
,第23层(共31层),"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,排烟,排污,燃气,外摆区",45.82㎡,7.00米,"宝安,西乡",6.00米,铁仔山公园,8.00米,2019/8/20 11:01:54,5.50元/㎡·月,住宅底商,否,天谷,宝安西乡天谷精装修 首付60万起、顶楼无边泳池,120万,https://sz.shop.fang.com/shou/3_221027419.html,精装修
8.00米,第1层(共2层),"网络,停车位,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",43㎡,7.00米,"宝安,西乡",107国道以西、铁仔山公园以东,天谷大楼,6.00米,2019/8/8 11:44:27,5.00元/㎡·月,住宅底商,否,"生活服务,餐饮美食,休闲娱乐",新上铁仔山天谷大楼，首付60万，带阳台通燃气 小面积好出手,118万,https://sz.shop.fang.com/shou/3_220669218.html,毛坯
,第90层(共90层),,163.6㎡,3.00米,"宝安,西乡",5.00米,"宝城76区,锦花路与西乡大道交汇处",4.00米,2019/8/1 18:04:19,0.00元/㎡·月,其他,否,天骄世家商铺,（急售做上市公司的房东）单价6.7万 做15米转角永辉集团的,100万,https://sz.shop.fang.com/shou/3_220467640.html,毛坯
7.00米,第1层(共2层),"暖气,上水,下水,排烟,排污",43㎡,8.00米,"宝安,西乡",107国道以西、铁仔山公园以东,天谷大楼,6.00米,2019/8/24 17:06:36,3.00元/㎡·月,住宅底商,否,生活服务,新上铁仔山天谷大楼，首付60万，带阳台通燃气,118万,https://sz.shop.fang.com/shou/3_221154993.html,精装修
,第1层(共1层),,50㎡,7.00米,"光明区,公明",6.00米,公明,8.00米,2019/9/2 16:47:40,6.00元/㎡·月,商业街商铺,否,中粮国际云景,100万就可买央企开发商一手铺位，6号线明年开通立马漲一波,140万,https://sz.shop.fang.com/shou/3_221388173.html,毛坯
7.00米,第2层(共2层),"暖气,上水,下水,排烟,排污",43㎡,8.00米,"宝安,西乡",107国道以西、铁仔山公园以东,天谷大楼,6.00米,2019/8/21 22:36:46,3.00元/㎡·月,住宅底商,否,生活服务,新上铁仔山天谷大楼，首付60万，带阳台通燃气,118万,https://sz.shop.fang.com/shou/3_221077460.html,精装修
,第1层(共2层),,30㎡,3.00米,"宝安区,沙井",8.00米,上星南路,8.00米,2019/8/25 20:17:11,0.00元/㎡·月,商业街商铺,否,万科星城,万科星城一手临街新铺，单价6万起，开售，国际会展辐射区域,120万,https://sz.shop.fang.com/shou/3_221184586.html,简装修
4.00米,12㎡,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",20㎡,1.50米,"罗湖,人民南",罗湖商业城,罗湖商业城,8.00米,2019/8/27 11:05:53,38.00元/㎡·月,商业街商铺,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",4楼中庭位 20平方卖139万 门面8米大转角位,139万,https://sz.shop.fang.com/shou/3_221220663.html,精装修
5.50米,第1层(共4层),客梯,40㎡,10.00米,"光明区,光明",光明区-光明-中粮云景国际南区商铺,中粮云景国际南区商铺,4.00米,2019/8/27 11:02:14,0.00元/㎡·月,商业街商铺,否,百货超市,光明新区中粮央企一手临街铺，双地铁交汇.地铁连体铺,135万,https://sz.shop.fang.com/shou/3_221220445.html,简装修
7.00米,第2层(共2层),"网络,暖气,停车位,客梯,扶梯,中央空调,上水,下水,排烟,排污,燃气",50㎡,8.00米,"光明区,光明",深圳市光明新区公明街道松白路与金安路交汇处中粮云景,中粮云景国际 中粮云景花园南区,6.00米,2019/9/4 10:37:52,6.50元/㎡·月,商业街商铺,否,"餐饮美食,休闲娱乐,生活服务,美容美发,家居建材,服饰鞋包,百货超市",光明地铁临街铺 央企中粮打造70产权现铺，单价2万8,140万,https://sz.shop.fang.com/shou/3_221429254.html,毛坯
4.00米,12㎡,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",20㎡,3.00米,"罗湖,东门",德奥商城,德奥商城,3.00米,2019/8/13 11:58:01,35.00元/㎡·月,商业街商铺,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",东门解放路以纯 4间铺 卖125万,125万,https://sz.shop.fang.com/shou/3_220821577.html,精装修
7.00米,第1层(共2层),"网络,暖气,停车位,客梯,扶梯,中央空调,上水,下水,排烟,排污,燃气",50㎡,8.00米,"光明区,光明",深圳市光明新区公明街道松白路与金安路交汇处中粮云景,中粮云景国际 中粮云景花园南区,6.00米,2019/9/4 10:42:00,6.50元/㎡·月,商业街商铺,否,"餐饮美食,休闲娱乐,生活服务,美容美发,家居建材,服饰鞋包,百货超市",央企中粮打造 双地铁无线接驳 70产权现铺，光明国际科学城,140万,https://sz.shop.fang.com/shou/3_221429769.html,毛坯
,第1层(共2层),,11㎡,5.10米,"龙岗区,龙岗中心城",5.00米,龙岗区龙翔大道与吉祥中路交汇处东南角,9.00米,2019/8/17 22:28:17,0.00元/㎡·月,写字楼配套底商,否,万科公馆,龙岗中心城 万科广场 一手 总价85万起 现铺出售,143万,https://sz.shop.fang.com/shou/3_220964347.html,简装修
4.00米,12㎡,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",20㎡,3.00米,"罗湖,人民南",罗湖商业城,罗湖商业城,4.00米,2019/8/19 10:48:10,38.00元/㎡·月,商业街商铺,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",罗湖口岸20平方 月租9500元 卖135万,135万,https://sz.shop.fang.com/shou/3_220998289.html,精装修
