cenggao,floor,function_list,jianzhumianji,jinshen,location,loupandizhi,loupanmingcheng,miankuan,release_date,service_price,shangpu_type,shifoufenge,shihejingying,titile,total_price,url,zhuangxiu
4.00米,12㎡,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",20㎡,1.50米,"罗湖,人民南",罗湖商业城,罗湖商业城,8.00米,2019/8/27 17:12:12,38.00元/㎡·月,商业街商铺,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",罗湖商业城4楼 8米门面店铺 急卖140万,140万,https://sz.shop.fang.com/shou/3_221232766.html,精装修
3.00米,40㎡,"暖气,上水,下水,排烟,排污",43㎡,3.00米,"宝安,西乡",天谷大楼,天谷大楼,3.00米,2019/8/4 22:03:44,3.00元/㎡·月,住宅底商,否,生活服务,新上铁仔山天谷大楼，首付60万，带阳台通燃气,118万,https://sz.shop.fang.com/shou/3_220562265.html,精装修
7.00米,第1层(共2层),"网络,停车位,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",43㎡,8.00米,"宝安,西乡",107国道以西、铁仔山公园以东,天谷大楼,6.00米,2019/8/23 10:33:17,5.00元/㎡·月,住宅底商,否,"餐饮美食,休闲娱乐,生活服务",新上铁仔山天谷大楼，首付60万，带阳台通燃气 小面积好出手,118万,https://sz.shop.fang.com/shou/3_221114059.html,毛坯
,第1层(共20层),,50㎡,,"龙岗,龙岗中心城",8.00米,4.00米,6.00米,2019/8/29 15:14:36,5.00元/㎡·月,否,风临四季花园商铺,深汕路金龙大酒店对面(规划中鸿基路旁),龙岗中心城义乌批发市场街铺50平140万,140万,https://sz.shop.fang.com/shou/3_221283488.html,住宅底商
5.10米,第1层(共1层),"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,排烟,排污,燃气",23㎡,6.50米,"龙华区,龙华",龙华人民路与工业大道交汇处,风和日丽商铺,3.50米,2019/7/17 13:10:22,0.00元/㎡·月,住宅底商,否,"生活服务,餐饮美食",小面积正街铺 总价才150万 业主不懂市场 诚售,150万,https://sz.shop.fang.com/shou/3_219997108.html,精装修
4.00米,12㎡,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",20㎡,4.00米,"罗湖,人民南",罗湖商业城,罗湖商业城,4.00米,2019/8/14 14:37:56,38.00元/㎡·月,商业街商铺,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",罗湖口岸笋盘出售 20平方 月租9500 卖135万,135万,https://sz.shop.fang.com/shou/3_220856462.html,精装修
,第1层(共1层),,40㎡,3.00米,"厚街区,康乐南",5.00米,东莞地铁R2线陈屋站F出口南行约500米,4.00米,2019/6/6 18:35:29,4.50元/㎡·月,住宅底商,否,卓越维港别墅,维港 40-70平 1手 万达商圈+地铁口物业,135万,https://sz.shop.fang.com/shou/3_218674454.html,毛坯
5.00米,第2层(共6层),,56㎡,10.00米,"龙岗,龙岗中心城",中心城龙平东路与龙城中路交汇处东南角（尚景欣园站北100米）,汇龙天下商铺,5.00米,2019/7/23 11:35:11,0.00元/㎡·月,住宅底商,是,百货超市,欲买桂花同载酒 终不似 少年游 买套房吧 136万地铁口两房,135.52万,https://sz.shop.fang.com/shou/3_220178660.html,毛坯
7.00米,第1层(共2层),"网络,暖气,停车位,客梯,扶梯,中央空调,上水,下水,排烟,排污,燃气",50㎡,8.00米,"光明区,光明",深圳市光明新区公明街道松白路与金安路交汇处中粮云景,中粮云景国际 中粮云景花园南区,6.00米,2019/9/4 10:31:32,6.50元/㎡·月,商业街商铺,否,"餐饮美食,休闲娱乐,生活服务,美容美发,家居建材,服饰鞋包,百货超市",光明地铁临街铺 央企中粮打造70产权现铺，单价2万8,140万,https://sz.shop.fang.com/shou/3_221429221.html,毛坯
7.00米,第1层(共2层),"上水,下水",47㎡,8.00米,"龙华区,龙华",深圳龙华区大浪街道福龙路旁,恒大时尚慧谷,6.00米,2019/8/20 11:18:52,3.00元/㎡·月,住宅底商,是,休闲娱乐,龙华公园旁 通天然气带精装修 带阳台85万起,130万,https://sz.shop.fang.com/shou/3_221028178.html,精装修
,第22层(共31层),"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,排烟,排污,燃气,外摆区",45.82㎡,7.00米,"宝安,西乡",6.00米,铁仔山公园,8.00米,2019/8/20 11:07:08,5.50元/㎡·月,住宅底商,否,天谷,宝安西乡天谷精装修 首付60万起、顶楼无边泳池,120万,https://sz.shop.fang.com/shou/3_221027707.html,精装修
4.00米,第3层(共5层),"客梯,货梯,扶梯",15㎡,4.00米,"罗湖,蔡屋围",罗湖火车站广场南路,罗湖火车站广场南路,3.00米,2019/8/31 13:31:04,0.00元/㎡·月,商业街商铺,否,百货超市,罗商中庭铺，老租客租8千，业主急售，看中议价,120万,https://sz.shop.fang.com/shou/3_221334975.html,简装修
2.80米,第1层(共1层),"网络,暖气,上水,下水,排烟,排污,燃气",37㎡,10.00米,"龙岗,龙岗中心城",深圳龙岗大道与龙城大道交汇处,金地龙城中央商铺,2.00米,2019/8/17 12:02:56,10.00元/㎡·月,商业街商铺,是,"生活服务,美容美发,百货超市",龙岗中心城首付几十万的一手,130万,https://sz.shop.fang.com/shou/3_220947310.html,简装修
,第1层(共1层),,30㎡,5.10米,"坪山区,坪山",6.00米,坪山区中山大道与金环二路交汇处以东,5.00米,2019/8/27 10:42:54,5.00元/㎡·月,住宅底商,是,泰禾中央广场商铺,低总价 小面积 易转手 高前景 一手餐饮铺,150万,https://sz.shop.fang.com/shou/3_221219215.html,毛坯
4.00米,第1层(共8层),"客梯,货梯,扶梯,中央空调,上水,下水,燃气",25㎡,4.00米,"罗湖,东门",深圳市罗湖区二横街85号,宝华楼(东门),4.00米,2019/6/7 14:26:08,25.00元/㎡·月,住宅底商,是,服饰鞋包,月租13500元，年租16.2万，仅售150万,150万,https://sz.shop.fang.com/shou/3_218702777.html,精装修
,第1层(共2层),"网络,暖气,停车位,客梯,货梯,扶梯,燃气",29㎡,7.00米,"龙华区,龙华",6.00米,龙华人民路与工业大道交汇处,8.00米,2019/9/4 10:12:08,1.20元/㎡·月,住宅底商,否,风和日丽商铺,深圳北站临街小铺位业主因年底用钱急卖买到到,120万,https://sz.shop.fang.com/shou/3_221428194.html,毛坯
5.10米,第1层(共2层),"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",50㎡,7.50米,"宝安,西乡",前进路与流塘路交汇处,中粮锦云商铺,3.00米,2019/6/15 16:14:10,3.30元/㎡·月,商业街商铺,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",中粮云景国际500强央企 双-地-铁上-盖 单价22000起 60万平商业,140万,https://sz.shop.fang.com/shou/3_219019579.html,毛坯
6.00米,第1层(共2层),"停车位,上水,下水,排烟,排污",34㎡,9.00米,"龙岗,龙岗中心城",深圳市龙岗区龙平东路回龙埔段,长江花园商铺,3.00米,2019/8/27 18:12:23,0.70元/㎡·月,住宅底商,否,"生活服务,餐饮美食,百货超市",长江花园临街地铁口物业龙岗第二条地铁回龙埔,145万,https://sz.shop.fang.com/shou/3_221234772.html,毛坯
7.00米,第2层(共2层),"网络,停车位,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",43㎡,8.00米,"宝安,西乡",107国道以西、铁仔山公园以东,天谷大楼,6.00米,2019/8/20 11:05:21,5.00元/㎡·月,住宅底商,否,"生活服务,餐饮美食,休闲娱乐",新上铁仔山天谷大楼，首付60万，带阳台通燃气 小面积好出手,118万,https://sz.shop.fang.com/shou/3_221027621.html,毛坯
,第1层(共1层),,25㎡,1.00米,"龙华区,龙华",1.00米,龙华镇和平西路与中环路交汇处,1.00米,2019/8/14 10:33:48,0.00元/㎡·月,其他,否,富通天骏商铺,单价4万就可以 置业双地铁铺？超4里 ！来电享7折,125万,https://sz.shop.fang.com/shou/3_220846860.html,毛坯
,第1层(共43层),"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",27㎡,3.00米,"宝安,西乡",6.00米,西乡,6.00米,2019/9/1 13:11:48,6.00元/㎡·月,写字楼配套底商,否,中国天谷,总价120万可购买中国天谷大楼一手精装公-寓,120万,https://sz.shop.fang.com/shou/3_221356757.html,精装修
6.20米,第1层(共29层),"网络,停车位,燃气",15.31㎡,2.00米,"龙华区,龙华",龙华镇梅龙大道与布龙公路交汇处,金地梅陇镇商铺,8.00米,2019/7/20 16:51:22,4.50元/㎡·月,临街门面,是,"服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",笋盘笋盘业主出国低价急售,128万,https://sz.shop.fang.com/shou/3_200131671.html,精装修
3.00米,45㎡,"网络,停车位,客梯,货梯,扶梯,上水",51㎡,11.00米,"龙岗,龙岗中心城",龙岗新生村旁,集银皮革市场,4.00米,2019/7/25 10:28:46,5.50元/㎡·月,简装修,商业街商铺,否,龙岗集银转角 旧改区域  急用钱出售,100万,https://sz.shop.fang.com/shou/3_220235237.html,第1层(共2层)
5.00米,第2层(共8层),,15㎡,3.00米,"罗湖,人民南",罗湖火车站广场南路,罗湖商业城,5.00米,2019/8/16 10:00:20,0.00元/㎡·月,住宅底商,是,百货超市,罗湖商业城中庭转角铺急售109万 租金9100元,109万,https://sz.shop.fang.com/shou/3_220907995.html,简装修
4.00米,12㎡,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",20㎡,4.00米,"罗湖,东门",宝华楼(东门),宝华楼(东门),3.00米,2019/8/26 11:10:10,25.00元/㎡·月,商业街商铺,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",宝华楼一楼20平方 月租9500元 卖135万,135万,https://sz.shop.fang.com/shou/3_221194678.html,精装修
3.00米,第1层(共5层),"网络,暖气,停车位,客梯,货梯,扶梯",20㎡,4.00米,"罗湖,东门",深圳市罗湖区东门解放路,九龙城商铺,5.00米,2019/8/31 13:59:45,0.00元/㎡·月,商业街商铺,否,百货超市,30万 东门主通道铺位 美食城旁租金5800,110万,https://sz.shop.fang.com/shou/3_221335592.html,简装修
5.10米,30㎡,"网络,上水,下水,排烟,排污",54㎡,6.00米,"光明区,公明",中粮云景国际广场,中粮云景国际广场,4.50米,2019/9/4 9:18:10,6.50元/㎡·月,商业街商铺,否,餐饮美食,地铁口电梯口前后通双门面餐饮铺，开发商一手,130万,https://sz.shop.fang.com/shou/3_221425903.html,毛坯
5.00米,68㎡,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",73㎡,13.00米,"南山,西丽",万科云街,万科云街,6.00米,2019/9/3 23:44:53,12.00元/㎡·月,商业街商铺,是,"服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",香港网络地标红盘！亚洲新第壹高铁总站新科技总部基地大疆无人机,149.65万,https://sz.shop.fang.com/shou/3_221423502.html,精装修
,第1层(共2层),,36㎡,6.00米,"深圳周边区,深圳周边",4.00米,崇焕中路133号,12.00米,2019/7/20 12:23:59,3.00元/㎡·月,其他,否,玖颂江湾(商住楼),带品牌天虹租约 统一运营 街区购物中心75万起,114万,https://sz.shop.fang.com/shou/3_220090170.html,精装修
,第1层(共2层),,11㎡,5.10米,"龙岗区,龙岗中心城",5.00米,龙岗区龙翔大道与吉祥中路交汇处东南角,9.00米,2019/8/17 22:28:27,0.00元/㎡·月,写字楼配套底商,否,万科公馆,龙岗中心城 万科广场 一手 总价85万起 现铺出售,143万,https://sz.shop.fang.com/shou/3_220964348.html,简装修
3.00米,第1层(共33层),"网络,暖气,停车位,客梯,货梯,扶梯",12㎡,4.00米,"罗湖,东门",南塘商业广场10地块永新街1号,南塘商业广场商铺,5.00米,2019/8/31 13:34:45,0.00元/㎡·月,商业街商铺,否,百货超市,"东门美食街与服装城交汇处转角铺急售120万,带租约",120万,https://sz.shop.fang.com/shou/3_221335035.html,简装修
5.00米,第1层(共1层),"停车位,上水,下水",25㎡,8.00米,"龙华区,龙华",宝安区龙华梅龙路与布龙路交汇处,锦绣江南三期商铺,3.00米,2019/8/3 20:23:28,2.10元/㎡·月,住宅底商,否,"服饰鞋包,生活服务,美容美发,休闲娱乐",龙华锦绣江南人人乐商圈 铺位展示面漂亮 收租稳定,150万,https://sz.shop.fang.com/shou/3_220531113.html,简装修
,第2层(共2层),,50㎡,7.00米,"光明新区,光明",6.00米,松白路,8.00米,2019/8/21 17:09:46,6.50元/㎡·月,其他,否,中粮云景国际（南区）商铺,央企中粮打造 双地铁无线接驳 70产权现铺，光明国际科学城,140万,https://sz.shop.fang.com/shou/3_221069246.html,毛坯
5.50米,第1层(共3层),"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",50㎡,10.00米,"东莞,樟木头",先威路,奥园城市天地,5.00米,2019/8/28 19:49:20,0.00元/㎡·月,住宅底商,否,百货超市,比住宅还便宜的铺位 带稳定租约 年达5% 高6米隔两层,150万,https://sz.shop.fang.com/shou/3_221264789.html,毛坯
7.00米,第2层(共8层),"网络,停车位,上水,下水,可明火,排烟,排污,外摆区",31㎡,8.00米,"龙岗,龙岗中心城",龙岗区中心城11号地块，愉福路,福园小区商铺,6.00米,2019/9/4 13:44:50,0.60元/㎡·月,住宅底商,否,"家居建材,百货超市,生活服务,酒店宾馆,餐饮美食,服饰鞋包,美容美发,休闲娱乐",龙岗中心城福园小区临街31平急售122万红本在手带租约,122万,https://sz.shop.fang.com/shou/3_221435908.html,精装修
7.00米,第4层(共49层),"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",73㎡,8.00米,"南山,西丽",创科路与打石二路交汇处,万科云街,6.00米,2019/9/4 12:12:43,12.00元/㎡·月,商业街商铺,是,"休闲娱乐,美容美发,餐饮美食,服饰鞋包,生活服务",香港网络地标红盘！亚洲新第壹高铁总站新科技总部基地大疆无人机,149.65万,https://sz.shop.fang.com/shou/3_221433693.html,精装修
5.10米,第1层(共1层),"停车位,客梯,货梯,上水,下水,可明火,排烟,排污",11.03㎡,3.00米,"龙岗,龙岗中心城",万科里,万科时代广场,3.00米,2019/8/17 20:08:14,10.00元/㎡·月,商业街商铺,否,"百货超市,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",首付45万起 买万科一手餐饮 仅有24套 即,150万,https://sz.shop.fang.com/shou/3_220960626.html,毛坯
6.00米,第1层(共3层),"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",30㎡,9.00米,"宝安,西乡",固戍A出口,红禧公馆,3.00米,2019/7/16 13:31:04,26.00元/㎡·月,商业街商铺,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",固戍潮玩广场红禧公馆全能特价！,132万,https://sz.shop.fang.com/shou/3_219966466.html,毛坯
7.00米,第2层(共2层),"网络,暖气,停车位,客梯,扶梯,中央空调,上水,下水,排烟,排污,燃气",50㎡,8.00米,"光明区,光明",深圳市光明新区公明街道松白路与金安路交汇处中粮云景,中粮云景国际 中粮云景花园南区,6.00米,2019/9/4 10:27:31,6.50元/㎡·月,商业街商铺,否,"餐饮美食,休闲娱乐,生活服务,美容美发,家居建材,服饰鞋包,百货超市",光明地铁临街铺 央企中粮打造70产权现铺，单价2万8,140万,https://sz.shop.fang.com/shou/3_221429010.html,毛坯
7.00米,第1层(共2层),"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",45㎡,8.00米,"光明区,光明",光明金安路,中粮云景国际,6.00米,2019/8/17 10:20:46,3.00元/㎡·月,住宅底商,是,"家居建材,百货超市,生活服务,酒店宾馆,餐饮美食,服饰鞋包,美容美发,休闲娱乐",周围全是住宅写字楼 地铁口临街铺 广大消费群体 回宝绿高,110万,https://sz.shop.fang.com/shou/3_220942322.html,毛坯
5.00米,40㎡,"网络,停车位,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",45㎡,8.00米,"光明区,公明",中粮云景国际,中粮云景国际,5.00米,2019/9/2 10:58:07,2.00元/㎡·月,住宅底商,否,"餐饮美食,休闲娱乐",双地铁无逢连接铺。单价2.8万起。总价110万起,110万,https://sz.shop.fang.com/shou/3_221376496.html,毛坯
,第1层(共16层),,73㎡,7.00米,"南山,西丽",6.00米,创科路与打石二路交汇处,8.00米,2019/8/20 10:57:12,0.00元/㎡·月,住宅底商,是,云街,（香港网络地标红盘）亚洲第壹高铁总站新科技总部基地大疆无人机,149.65万,https://sz.shop.fang.com/shou/3_221027185.html,简装修
,第25层(共31层),"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",27㎡,3.00米,"宝安,西乡",4.00米,中国天谷,8.00米,2019/8/31 16:09:06,0.00元/㎡·月,写字楼配套底商,否,中国天谷,前海铁仔山科技城 地铁口精装公++寓 看山景景观,118.8万,https://sz.shop.fang.com/shou/3_221339027.html,精装修
5.50米,第1层(共8层),"网络,上水,排烟",36㎡,15.00米,"龙岗,布吉",布吉镇水径村,中海怡翠山庄商铺,5.00米,2019/8/31 17:15:05,1.10元/㎡·月,住宅底商,否,生活服务,布吉总价108万，比住宅还便宜的，买到钻到,108万,https://sz.shop.fang.com/shou/3_221340629.html,毛坯
5.50米,第1层(共1层),客梯,50㎡,10.00米,"光明区,光明",光明区-光明-中粮云景国际南区商铺,中粮云景国际南区商铺,5.00米,2019/8/29 10:30:04,0.00元/㎡·月,商业街商铺,否,百货超市,"单价才2.8万公明广场双地铁口物业地铁连体,1年",140万,https://sz.shop.fang.com/shou/3_221274090.html,简装修
5.10米,40㎡,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",50㎡,8.00米,"光明区,公明",中粮云景国际,中粮云景国际,5.00米,2019/8/30 11:48:35,8.00元/㎡·月,购物中心/百货,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",光明央企中粮云景单价2.6万6号线地铁站无缝接驳70年产,125万,https://sz.shop.fang.com/shou/3_221305178.html,毛坯
7.00米,第1层(共2层),"网络,暖气,停车位,客梯,扶梯,中央空调,上水,下水,排烟,排污,燃气",50㎡,8.00米,"光明区,光明",深圳市光明新区公明街道松白路与金安路交汇处中粮云景,中粮云景国际 中粮云景花园南区,6.00米,2019/9/4 10:28:12,6.50元/㎡·月,商业街商铺,否,"餐饮美食,休闲娱乐,生活服务,美容美发,家居建材,服饰鞋包,百货超市",光明地铁临街铺 央企中粮打造70产权现铺，单价2万8,140万,https://sz.shop.fang.com/shou/3_221429040.html,毛坯
5.10米,第1层(共4层),,50㎡,11.00米,"宝安,西乡",碧海片区（宝安大道与西乡大道交汇处）,中粮鸿云商铺,4.00米,2019/9/3 12:17:36,0.00元/㎡·月,住宅底商,是,百货超市,光明区 地铁沿线 纯一手央企开发 确认过眼神，这个铺是你想要,149万,https://sz.shop.fang.com/shou/3_221406795.html,简装修
6.00米,第1层(共2层),"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",40㎡,11.00米,"东莞,樟木头",先威路,奥园城市天地,4.00米,2019/7/5 14:42:30,25.00元/㎡·月,住宅底商,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",樟木头中心地标奥园城市天地沿街金铺特价！,142万,https://sz.shop.fang.com/shou/3_219661457.html,毛坯
3.00米,第1层(共2层),货梯,16㎡,4.00米,"罗湖,东门",南塘商业广场10地块永新街1号,南塘商业广场商铺,5.00米,2019/8/31 13:37:54,0.00元/㎡·月,商业街商铺,否,百货超市,东门老街业主急卖125万租金8500元每月,124.8万,https://sz.shop.fang.com/shou/3_221335089.html,简装修
7.00米,第6层(共16层),,73㎡,8.00米,"南山,西丽",创科路与打石二路交汇处,云街,6.00米,2019/8/18 10:25:16,0.00元/㎡·月,住宅底商,是,百货超市,（香港网络地标红盘）亚洲第壹高铁总站新科技总部基地大疆无人机,149.65万,https://sz.shop.fang.com/shou/3_220969515.html,简装修
7.00米,第1层(共3层),,45㎡,8.00米,"宝安,西乡",碧海片区（宝安大道与西乡大道交汇处）,中粮鸿云商铺,6.00米,2019/9/3 19:18:53,0.00元/㎡·月,住宅底商,是,百货超市,（熊猫卖铺） 地铁口临街铺 70年超长收金 回-本12年,120万,https://sz.shop.fang.com/shou/3_221418547.html,简装修
3.00米,第1层(共7层),"网络,暖气,停车位,客梯,货梯,扶梯",21㎡,4.00米,"罗湖,人民南",罗湖火车站广场南路,罗湖商业城,5.00米,2019/8/31 14:04:07,0.00元/㎡·月,商业街商铺,否,百货超市,8.5厘租10500罕见中庭位总价148万,148万,https://sz.shop.fang.com/shou/3_221335688.html,简装修
,第1层(共1层),"网络,暖气,停车位,客梯,货梯,扶梯,燃气",10㎡,3.00米,"罗湖,东门",5.00米,深圳市罗湖区二横街85号,4.00米,2019/8/25 20:28:08,35.00元/㎡·月,住宅底商,否,宝华楼(东门),东门步行街宝华楼！6厘租约！红本在手！120万总价急抛,120万,https://sz.shop.fang.com/shou/3_221184945.html,简装修
7.00米,第2层(共2层),"上水,下水",27㎡,8.00米,"宝安,西乡",深圳宝安区107国道与西乡大道交汇处,天谷大楼,6.00米,2019/8/20 11:01:15,3.00元/㎡·月,住宅底商,是,"生活服务,餐饮美食",宝安 新项目 天谷大楼 首付120万带精装修1房,122万,https://sz.shop.fang.com/shou/3_221027382.html,精装修
3.00米,23㎡,"客梯,货梯,扶梯",25㎡,4.00米,"龙华新区,观澜",深业泰然观澜玫瑰苑,观澜玫瑰苑,5.00米,2019/8/17 11:28:39,0.00元/㎡·月,毛坯,住宅底商,否,观澜中.心一手街铺，堤铁口+有轨电车+商城+银行=50萬人流,150万,https://sz.shop.fang.com/shou/3_220945947.html,第1层(共3层)
4.30米,第11层(共29层),"网络,暖气,停车位,客梯,货梯,扶梯,中央空调",78㎡,12.00米,"龙岗,平湖",平湖华南城,平湖地标,6.00米,2019/8/22 10:14:03,19.00元/㎡·月,写字楼配套底商,否,休闲娱乐,平湖地标，写字楼，品牌配置，一手现楼交付，单价16500,128万,https://sz.shop.fang.com/shou/3_221082586.html,毛坯
5.50米,第1层(共2层),"网络,暖气,停车位,客梯,扶梯,中央空调,上水,下水,排烟,排污,燃气",50㎡,10.00米,"光明区,光明",深圳市光明新区公明街道松白路与金安路交汇处中粮云景,中粮云景国际中粮云景花园南区,5.00米,2019/8/29 16:26:28,0.00元/㎡·月,住宅底商,否,百货超市,比住宅价格还要低的 纯地铁口 70年产权现铺 带稳定租约,140万,https://sz.shop.fang.com/shou/3_221286205.html,毛坯
,第1层(共1层),,50㎡,5.50米,"龙岗,龙岗中心城",5.00米,黄阁南路与深惠路交汇处北角（台中工业区西200米）,10.00米,2019/9/3 15:59:01,0.00元/㎡·月,其他,否,星河时代花园商铺,70年产权街铺每平租160元电影院，华润超市入驻,148万,https://sz.shop.fang.com/shou/3_221413132.html,简装修
