zhuanrangfei,rental_price,pay_method,jianzhumianji,shiyongmianji,shengyuzuqi,zhuanrangfangshi,floor,zhuangxiu,building_type,shifoufenge,shihejingying,loupanmingcheng,loupandizhi,miankuan,jinshen,cenggao,elvator_number,service_price,function_list,release_date,url
,58元/月,押一付三,1760000.00㎡,,,,第3层(共22层),毛坯,商业街商铺,是,"生活服务,美容美发,餐饮美食",环球中心商铺,成都高新区天府大道北段1700号,27.00米,10.00米,6.00米,客梯4个，货梯1个,14.00元/㎡·月,,2019/8/14 10:36:18,https://cd.shop.fang.com/zu/3_208580646.html
,17500元/月,租金已包含,1999-01-01,,,,精装修,其他,否,九龙广场,,客梯8个，货梯4个,5.00米,6.00米,6.00米,九龙广场,98594.00㎡,32㎡,,2019/9/2 23:22:34,https://cd.shop.fang.com/zu/3_208808159.html
,175元/月,押一付三,43.00㎡,,,,第1层(共1层),毛坯,商业街商铺,否,,蜀都中心商铺,天府二街138号,5.00米,10.00米,5.90米,客梯0个，货梯0个,8.00元/㎡·月,"上水,下水,排烟",2019/8/30 10:49:04,https://cd.shop.fang.com/zu/3_208765931.html
,65元/月,半年付,217㎡,,,,第2层(共3层),毛坯,住宅底商,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",金牛区,五块石,20.00米,10.00米,6.00米,,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/9/8 10:56:14,https://cd.shop.fang.com/zu/3_208880156.html
,10000元/月,押一付三,100000.00㎡,21㎡,,,第1层(共33层),精装修,商业街商铺,否,"百货超市,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",银石广场商铺,红星路三段99号,3.00米,7.00米,5.00米,客梯30个，货梯0个,5.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气",2019/9/5 14:44:22,https://cd.shop.fang.com/zu/3_208840348.html
,9000元/月,押一付三,16649.99㎡,16㎡,,,第1层(共11层),精装修,商业街商铺,否,"百货超市,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食",EGO潮流广场,春熙路上东大街133号,4.00米,4.00米,3.00米,客梯0个，货梯0个,2.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,外摆区",2019/7/18 16:24:53,https://cd.shop.fang.com/zu/3_208274062.html
,32000元/月,半年付,400㎡,,,,第2层(共2层),毛坯,住宅底商,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",高新西区,滨河春天,20.00米,20.00米,5.00米,,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/9/6 10:29:28,https://cd.shop.fang.com/zu/3_208849930.html
,40000元/月,押一付三,40㎡,39㎡,,,第1层(共1层),精装修,临街门面,否,"百货超市,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",春熙路,春熙路,4.00米,10.00米,5.00米,,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/9/8 19:58:47,https://cd.shop.fang.com/zu/3_208887787.html
,130元/月,年付,131.71㎡,,,,第1层(共32层),毛坯,住宅底商,否,,洲际春天广场 亚洲湾现铺招租 地铁口 学校铺,温泉大道二段177号,4.20米,18.00米,6.00米,,4.50元/㎡·月,"上水,下水,排污,外摆区",2019/7/21 14:50:11,https://cd.shop.fang.com/zu/3_208308584.html
,9000元/月,押三付一,187000.00㎡,19㎡,,,第1层(共1层),精装修,住宅底商,否,餐饮美食,群光广场,春熙路南口,4.00米,5.00米,5.00米,客梯1个，货梯0个,2.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/8/22 14:23:36,https://cd.shop.fang.com/zu/3_208675289.html
,16800元/月,半年付,100000.00㎡,20㎡,,,第1层(共1层),精装修,商业街商铺,否,"服饰鞋包,美容美发,餐饮美食",银石广场商铺,红星路三段99号,4.00米,5.00米,5.00米,客梯30个，货梯0个,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,排污,燃气,外摆区",2019/8/2 22:09:01,https://cd.shop.fang.com/zu/3_208453407.html
,241200元/月,押一付三,356640.00㎡,6000㎡,,,第1层(共6层),精装修,住宅底商,否,酒店宾馆,红牌楼广场商铺,二环南四段佳灵路7号,23.00米,20.00米,5.00米,客梯6个，货梯2个,3.00元/㎡·月,,2019/7/7 9:55:14,https://cd.shop.fang.com/zu/3_208154755.html
,20000元/月,半年付,400㎡,,,,第2层(共2层),毛坯,住宅底商,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",滨河春天,犀浦,20.00米,20.00米,4.50米,,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/9/3 10:19:33,https://cd.shop.fang.com/zu/3_208810167.html
,85000元/月,半年付,500㎡,,,,第1层(共2层),简装修,临街门面,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",小春熙，尚都广场，春熙路，太古里,尚都广场,20.00米,20.00米,5.10米,,19.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气",2019/6/16 10:24:29,https://cd.shop.fang.com/zu/3_207943175.html
,65元/月,半年付,220㎡,,,,第2层(共3层),毛坯,住宅底商,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",金牛区,五块石,20.00米,10.00米,6.00米,,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/8/28 9:58:49,https://cd.shop.fang.com/zu/3_208739891.html
,9643元/月,半年付,74.18㎡,70.62㎡,,,第1层(共2层),毛坯,住宅底商,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐,其他",洲际春天广场,温泉大道二段177号,4.00米,20.00米,6.00米,,4.50元/㎡·月,"停车位,上水,下水,排烟,排污,外摆区",2019/7/21 16:10:57,https://cd.shop.fang.com/zu/3_208309875.html
,22000元/月,租金已包含,1999-01-01,,,,精装修,其他,否,九龙广场,,客梯8个，货梯4个,5.00米,6.00米,6.00米,九龙广场,98594.00㎡,30㎡,,2019/8/2 22:45:39,https://cd.shop.fang.com/zu/3_208453589.html
,160000元/月,押一付三,98594.00㎡,1600㎡,,,第1层(共11层),精装修,商业街商铺,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",九龙广场,成都市青年路8号,40.00米,40.00米,5.00米,客梯8个，货梯4个,10.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/9/6 11:03:09,https://cd.shop.fang.com/zu/3_208850904.html
1万元,9306元/月,押一付三,40000.00㎡,,3个月,带设备转让,第1层(共10层),毛坯,商业街商铺,否,,春熙village,东大街上东大街段111号,8.00米,4.00米,6.00米,客梯7个，货梯2个,23.00元/㎡·月,,2019/8/9 10:04:50,https://cd.shop.fang.com/zu/3_208522939.html
,19350元/月,押二付三,215㎡,190㎡,,,第1层(共26层),精装修,住宅底商,是,"百货超市,酒店宾馆,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",盐市口 阳光金融大厦,东大街 春熙路 天府广场 一环路 交通路7号,10.00米,19.00米,4.20米,,21.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,排烟,排污,燃气",2019/9/11 9:09:53,https://cd.shop.fang.com/zu/3_208912067.html
,142500元/月,押二付三,1500㎡,1200㎡,,,第3层(共3层),毛坯,商业街商铺,否,"百货超市,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",锦绣路33号,锦绣路33号,55.00米,21.00米,4.20米,,6.00元/㎡·月,"网络,停车位,客梯,货梯,中央空调,上水,下水,可明火,排烟,排污,燃气",2019/8/20 17:45:41,https://cd.shop.fang.com/zu/3_208655556.html
,10000元/月,租金已包含,1999-01-01,,,,精装修,其他,否,九龙广场,,客梯8个，货梯4个,4.00米,6.00米,5.00米,九龙广场,98594.00㎡,28㎡,,2019/9/2 23:22:30,https://cd.shop.fang.com/zu/3_208808158.html
,10000元/月,租金已包含,暂无,,,,精装修,其他,否,EGO潮流广场,,客梯0个，货梯0个,4.00米,5.00米,3.00米,EGO潮流广场,16649.99㎡,25㎡,,2019/9/2 23:47:36,https://cd.shop.fang.com/zu/3_208808240.html
,10925元/月,押一付三,109.25㎡,104.2㎡,,,第1层(共2层),毛坯,住宅底商,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐,其他",洲际春天广场,温泉大道二段177号,5.00米,20.00米,6.00米,,4.50元/㎡·月,"停车位,上水,下水,排烟,排污,外摆区",2019/7/21 16:01:20,https://cd.shop.fang.com/zu/3_208309788.html
,13200元/月,押一付三,577940.00㎡,,,,第1层(共1层),毛坯,写字楼配套底商,是,,天来国际广场,光华大道与温泉大道交叉口,10.00米,33.00米,3.30米,客梯2个，货梯0个,1.90元/㎡·月,,2019/8/6 16:24:07,https://cd.shop.fang.com/zu/3_208494449.html
,19350元/月,押二付三,215㎡,190㎡,,,第1层(共26层),精装修,住宅底商,是,"百货超市,酒店宾馆,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",盐市口 阳光金融大厦,东大街 春熙路 天府广场 一环路 交通路7号,10.00米,19.00米,4.20米,,21.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,排烟,排污,燃气",2019/9/11 8:58:00,https://cd.shop.fang.com/zu/3_208911974.html
,10000元/月,押一付三,100㎡,,,,第1层(共2层),毛坯,住宅底商,否,,滨河春天,滨河春天,8.00米,13.00米,4.50米,,5.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,排烟,排污,燃气",2019/8/31 18:30:12,https://cd.shop.fang.com/zu/3_208785711.html
,17500元/月,租金已包含,1999-01-01,,,,精装修,商业街商铺,否,九龙广场,,客梯8个，货梯4个,5.00米,6.00米,6.00米,九龙广场,98594.00㎡,32㎡,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,排污,外摆区",2019/7/31 20:35:26,https://cd.shop.fang.com/zu/3_208425091.html
,150000元/月,押一付三,0.00㎡,639㎡,,,第1层(共3层),简装修,住宅底商,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐,其他",德商御府天骄商铺,锦江路与牧华路交界处向锦江路南500米,25.00米,10.00米,3.00米,客梯0个，货梯0个,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/7/6 19:37:26,https://cd.shop.fang.com/zu/3_208152438.html
,20000元/月,租金已包含,暂无,,,,精装修,其他,否,银石广场商铺,,客梯30个，货梯0个,5.00米,4.00米,5.00米,银石广场商铺,100000.00㎡,32㎡,,2019/9/2 23:37:46,https://cd.shop.fang.com/zu/3_208808215.html
,18000元/月,租金已包含,1999-01-01,,,,精装修,其他,否,九龙广场,,客梯8个，货梯4个,5.00米,6.00米,2.00米,九龙广场,98594.00㎡,30㎡,,2019/9/2 23:39:24,https://cd.shop.fang.com/zu/3_208808221.html
,80元/月,半年付,0.00㎡,125㎡,,,第1层(共1层),毛坯,临街门面,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",蜀都万达广场商铺,望从东路347号（成灌东路与望丛东路交汇处）,12.50米,10.00米,4.50米,客梯0个，货梯0个,2.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/9/1 15:35:32,https://cd.shop.fang.com/zu/3_208794576.html
,17800元/月,押一付三,100000.00㎡,35㎡,,,第1层(共1层),精装修,商业街商铺,否,"服饰鞋包,餐饮美食,休闲娱乐",银石广场商铺,红星路三段99号,6.00米,6.00米,6.00米,客梯30个，货梯0个,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/8/31 15:28:57,https://cd.shop.fang.com/zu/3_208782954.html
,10000元/月,租金已包含,暂无,,,,精装修,其他,否,EGO潮流广场,,客梯0个，货梯0个,4.00米,5.00米,5.00米,EGO潮流广场,16649.99㎡,24㎡,,2019/8/2 22:52:36,https://cd.shop.fang.com/zu/3_208453651.html
,170元/月,押一付三,43.00㎡,,,,第1层(共1层),毛坯,写字楼配套底商,否,,蜀都中心商铺,天府二街138号,5.00米,6.00米,5.50米,客梯0个，货梯0个,8.00元/㎡·月,,2019/8/21 14:16:49,https://cd.shop.fang.com/zu/3_208663262.html
,70元/月,半年付,10000.00㎡,,,,第2层(共2层),简装修,商业街商铺,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",交大路42号,交大路42号,30.00米,25.00米,6.00米,客梯0个，货梯0个,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,排烟,排污,燃气",2019/6/18 17:09:58,https://cd.shop.fang.com/zu/3_207965760.html
,17000元/月,半年付,0.00㎡,,,,第1层(共1层),简装修,住宅底商,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",荣富西城尚锦商铺,光华大道一段光华东三路580号 (大公园旁）,9.00米,9.00米,6.00米,客梯0个，货梯0个,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气",2019/6/19 10:47:35,https://cd.shop.fang.com/zu/3_207971273.html
,27000元/月,租金已包含,暂无,,,,毛坯,其他,否,群光广场,,客梯1个，货梯0个,2.00米,15.00米,6.00米,群光广场,187000.00㎡,60㎡,,2019/8/2 22:44:05,https://cd.shop.fang.com/zu/3_208453575.html
,120元/月,租金已包含,1999-01-01,,,,精装修,其他,否,九龙广场,,客梯8个，货梯4个,10.00米,1.00米,6.00米,九龙广场,98594.00㎡,2100㎡,,2019/8/2 22:53:50,https://cd.shop.fang.com/zu/3_208453665.html
,60元/月,年付,1235.9㎡,,,,第2层(共35层),毛坯,住宅底商,否,,光华大道洲际春天广场 亚洲湾 地铁口商铺 住宅底商,温泉大道二段177号,41.90米,17.00米,4.20米,,4.50元/㎡·月,"上水,下水,排污,外摆区",2019/7/21 11:42:38,https://cd.shop.fang.com/zu/3_208306477.html
,10000元/月,租金已包含,暂无,,,,精装修,其他,否,银石广场商铺,,客梯30个，货梯0个,4.00米,5.00米,5.00米,银石广场商铺,100000.00㎡,24㎡,,2019/9/2 23:30:37,https://cd.shop.fang.com/zu/3_208808191.html
,27300元/月,押一付三,455㎡,,,,第2层(共2层),精装修,商业街商铺,否,"百货超市,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",龙城国际,龙城国际 红光,20.00米,20.00米,6.00米,,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气",2019/8/17 9:49:54,https://cd.shop.fang.com/zu/3_208617791.html
,70000元/月,面议,1400㎡,,,,第1层(共1层),简装修,临街门面,否,"百货超市,生活服务,美容美发,餐饮美食,休闲娱乐",府河竹苑,府河竹苑,60.00米,18.00米,5.00米,,2.00元/㎡·月,"网络,停车位,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/8/12 16:02:43,https://cd.shop.fang.com/zu/3_208564525.html
,10000元/月,押一付三,100000.00㎡,20㎡,,,第1层(共11层),精装修,商业街商铺,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",银石广场商铺,红星路三段99号,4.00米,5.00米,5.00米,客梯30个，货梯0个,5.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/9/3 15:32:41,https://cd.shop.fang.com/zu/3_208814980.html
,24696元/月,半年付,189.97㎡,180.85㎡,,,第1层(共2层),毛坯,住宅底商,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐,其他",洲际春天广场 地铁铺 无中介费,温泉大道二段177号,9.00米,18.00米,6.00米,,4.50元/㎡·月,"上水,下水,排烟,排污,外摆区",2019/7/21 16:23:29,https://cd.shop.fang.com/zu/3_208310166.html
,10000元/月,租金已包含,暂无,,,,精装修,其他,否,EGO潮流广场,,客梯0个，货梯0个,5.00米,4.00米,3.00米,EGO潮流广场,16649.99㎡,25㎡,,2019/8/2 22:54:35,https://cd.shop.fang.com/zu/3_208453669.html
,10000元/月,押一付三,16649.99㎡,20㎡,,,第1层(共11层),精装修,商业街商铺,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,休闲娱乐",EGO潮流广场,春熙路上东大街133号,5.00米,4.00米,3.00米,客梯0个，货梯0个,2.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,外摆区",2019/7/17 15:42:23,https://cd.shop.fang.com/zu/3_208261527.html
,19200元/月,半年付,240㎡,,,,第1层(共3层),毛坯,住宅底商,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",滨河春天,滨河春天,12.00米,20.00米,4.80米,,5.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/9/6 10:10:54,https://cd.shop.fang.com/zu/3_208849410.html
,9300元/月,季付,0平,,,,第1层(共2层),"精装修
                                ",住宅底商 ,否,餐饮美食，服饰鞋包，休闲娱乐，美容美发，生活服务，百货超市，家居建材，其他,保利玫瑰花语商铺,"
                                    成都龙城大道(四川师范大成龙旁) ",,,,,,"网络,停车位,客梯",2019/7/23 11:45:16,https://cd.shop.fang.com/zu/1_52956209.html
,85元/月,押一付三,0.00㎡,,,,第-3层(共20层),毛坯,商业街商铺,是,,时代锦绣商铺,武侯大道文昌段与新机场路的交汇处（中天物流园旁）,15.00米,5.00米,6.00米,客梯0个，货梯0个,2.50元/㎡·月,,2019/8/9 11:25:33,https://cd.shop.fang.com/zu/3_208525005.html
,18050元/月,半年付,361㎡,,,,第2层(共5层),毛坯,商业街商铺,否,仅限教育培训行业,绿地468公馆,468公馆,15.00米,32.00米,5.20米,,5.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,燃气",2019/8/28 14:32:31,https://cd.shop.fang.com/zu/3_208744642.html
,13559元/月,半年付,104.3㎡,88.16㎡,,,第1层(共3层),简装修,住宅底商,是,"百货超市,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",洲际春天广场,温泉大道二段177号,4.00米,24.00米,6.00米,,4.50元/㎡·月,"暖气,停车位,中央空调,上水,下水,排烟,排污,燃气,外摆区",2019/7/18 11:11:09,https://cd.shop.fang.com/zu/3_208269186.html
,9900元/月,押一付三,43.00㎡,,,,第1层(共1层),简装修,商业街商铺,否,,蜀都中心商铺,天府二街138号,5.00米,10.00米,5.90米,客梯0个，货梯0个,8.00元/㎡·月,,2019/8/30 10:44:32,https://cd.shop.fang.com/zu/3_208765814.html
,7500元/月,押一付三,96562.00㎡,83㎡,,,第1层(共2层),简装修,住宅底商,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食",丽景华庭商铺,武侯区龙腾中路3号,4.00米,17.00米,4.80米,客梯2个，货梯1个,4.00元/㎡·月,"网络,暖气,停车位,中央空调,上水,下水,可明火,排烟,排污,外摆区",2019/8/17 10:30:51,https://cd.shop.fang.com/zu/3_208618715.html
,42140元/月,半年付,400.00㎡,,,,第2层(共2层),简装修,住宅底商,是,"家居建材,生活服务,美容美发,餐饮美食",万科金域名邸商铺,高新区天府二街与南华路交汇处（高新伊藤旁）,30.00米,20.00米,5.00米,客梯1个，货梯1个,6.80元/㎡·月,"网络,停车位,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/9/4 12:28:59,https://cd.shop.fang.com/zu/3_208824617.html
,17800元/月,租金已包含,暂无,,,,精装修,其他,否,银石广场商铺,,客梯30个，货梯0个,5.00米,6.00米,6.00米,银石广场商铺,100000.00㎡,31㎡,,2019/9/2 23:51:01,https://cd.shop.fang.com/zu/3_208808253.html
,2900元/月,半年付,35㎡,,,,第1层(共1层),毛坯,住宅底商,是,,犀浦商铺，华邑阳光里商铺，傲城商铺，住宅底商,郫都区，金牛区，大丰，校园路商铺，西南交大，电子科,4.00米,8.00米,6.00米,,4.00元/㎡·月,,2019/8/13 15:55:48,https://cd.shop.fang.com/zu/3_208573997.html
,8000元/月,押一付三,100000.00㎡,20㎡,,,第1层(共33层),精装修,商业街商铺,否,"百货超市,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",银石广场商铺,红星路三段99号,4.00米,5.00米,5.00米,客梯30个，货梯0个,5.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/8/18 11:45:14,https://cd.shop.fang.com/zu/3_208632724.html
,8元/月,租金已包含,暂无,,,,精装修,其他,否,春熙village,,客梯7个，货梯2个,10.00米,4.00米,6.00米,春熙village,40000.00㎡,94㎡,,2019/9/2 23:46:50,https://cd.shop.fang.com/zu/3_208808238.html
,150元/月,押一付三,35㎡,33㎡,,,第1层(共2层),毛坯,住宅底商,是,"服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",铂悦山,龙泉驿区北京路66号（地铁2号线书房站，永辉超市对面,5.00米,6.00米,6.00米,,3.00元/㎡·月,"停车位,客梯,货梯,上水,下水,排烟,排污,外摆区",2019/7/11 15:56:56,https://cd.shop.fang.com/zu/3_208197518.html
,15077元/月,半年付,115.98㎡,111.06㎡,,,第1层(共2层),毛坯,住宅底商,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐,其他",洲际春天广场,温泉大道二段177号,6.00米,11.00米,6.00米,,4.50元/㎡·月,"停车位,上水,下水,排烟,排污,外摆区",2019/7/21 16:38:25,https://cd.shop.fang.com/zu/3_208310392.html
,400000元/月,押一付三,7000㎡,6800㎡,,,第1层(共3层),毛坯,购物中心/百货,是,"百货超市,酒店宾馆,家居建材,美容美发,休闲娱乐",一环路南2段,一环路南二段,28.00米,20.00米,5.00米,,3.00元/㎡·月,,2019/7/23 19:02:16,https://cd.shop.fang.com/zu/3_208332375.html
,700000元/月,押一付三,13000㎡,12000㎡,,,第1层(共4层),毛坯,购物中心/百货,是,"酒店宾馆,家居建材,服饰鞋包",南玻商厦,一环路北一段,25.00米,38.00米,5.00米,,3.00元/㎡·月,"上水,下水",2019/7/22 18:49:34,https://cd.shop.fang.com/zu/3_208320840.html
,5500元/月,租金已包含,暂无,,,,精装修,其他,否,银石广场商铺,,客梯30个，货梯0个,3.00米,5.00米,5.00米,银石广场商铺,100000.00㎡,20㎡,,2019/9/2 23:23:21,https://cd.shop.fang.com/zu/3_208808163.html
,15506元/月,押一付三,103.37㎡,,,,第1层(共4层),毛坯,商业街商铺,否,,润富国际,成都市武侯区交子大道,14.00米,4.00米,6.00米,,6.00元/㎡·月,,2019/8/9 18:35:03,https://cd.shop.fang.com/zu/3_208531742.html
,60元/月,年付,605.66㎡,,,,第3层(共35层),毛坯,住宅底商,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐,其他",光华大道洲际春天广场 亚洲湾 地铁口商铺 住宅底商,温泉大道二段177号,19.00米,20.00米,4.20米,,4.50元/㎡·月,"上水,下水,排污",2019/7/20 17:04:47,https://cd.shop.fang.com/zu/3_208299515.html
,90000元/月,押一付三,1200㎡,1100㎡,,,第2层(共10层),精装修,商业街商铺,否,休闲娱乐,齐力大厦,齐力大厦,50.00米,25.00米,5.00米,,2.00元/㎡·月,,2019/7/21 8:56:56,https://cd.shop.fang.com/zu/3_207240991.html
,22000元/月,租金已包含,暂无,,,,精装修,其他,否,银石广场商铺,,客梯30个，货梯0个,1.00米,1.00米,1.00米,银石广场商铺,100000.00㎡,30㎡,,2019/9/2 23:38:28,https://cd.shop.fang.com/zu/3_208808217.html
