zhuanrangfei,rental_price,pay_method,jianzhumianji,shiyongmianji,shengyuzuqi,zhuanrangfangshi,floor,zhuangxiu,building_type,shifoufenge,shihejingying,loupanmingcheng,loupandizhi,miankuan,jinshen,cenggao,elvator_number,service_price,function_list,release_date,url
,290000元/月,押一付三,130000.00㎡,,,,第2层(共6层),精装修,临街门面,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",飞大壹号广场商铺,成都市金牛区一环路北三段100号（一环路与解放路交汇处，一环路内侧）,50.00米,20.00米,4.80米,客梯0个，货梯0个,2.80元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/7/17 10:16:56,https://cd.shop.fang.com/zu/3_208256219.html
,75元/月,押二付三,122㎡,,,,第13层(共15层),精装修,写字楼配套底商,否,生活服务,天府新谷,天府新谷,6.00米,20.00米,3.00米,,5.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气",2019/9/6 10:48:05,https://cd.shop.fang.com/zu/3_208850434.html
,6400元/月,半年付,80㎡,,,,第1层(共2层),毛坯,住宅底商,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",滨河春天,滨河春天,7.00米,10.00米,5.00米,,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/9/7 10:49:39,https://cd.shop.fang.com/zu/3_208865710.html
,580000元/月,面议,14500㎡,,,,第1层(共6层),精装修,住宅底商,否,"百货超市,酒店宾馆,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",邻里中心,邻里中心,100.00米,100.00米,6.00米,,1.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/9/7 16:00:04,https://cd.shop.fang.com/zu/3_208871709.html
,5500元/月,租金已包含,暂无,,,,精装修,其他,否,银石广场商铺,,客梯30个，货梯0个,3.00米,5.00米,5.00米,银石广场商铺,100000.00㎡,20㎡,,2019/8/2 22:51:14,https://cd.shop.fang.com/zu/3_208453640.html
,73000元/月,租金已包含,1999-01-01,,,,精装修,商业街商铺,是,九龙广场,,客梯8个，货梯4个,10.00米,13.00米,6.00米,九龙广场,98594.00㎡,130㎡,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,外摆区",2019/7/31 20:33:09,https://cd.shop.fang.com/zu/3_208425074.html
,25000元/月,年付,7320.00㎡,16㎡,,,第2层(共4层),精装修,商业街商铺,是,服饰鞋包,蓝光金荷花,北站东一路18号,3.00米,3.00米,4.00米,客梯1个，货梯1个,8.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,外摆区",2019/6/19 10:48:38,https://cd.shop.fang.com/zu/3_207971302.html
,260000元/月,押一付三,98594.00㎡,1000㎡,,,第1层(共11层),精装修,商业街商铺,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",九龙广场,成都市青年路8号,30.00米,40.00米,5.00米,客梯8个，货梯4个,10.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/8/17 17:21:46,https://cd.shop.fang.com/zu/3_208625606.html
,650000元/月,押一付三,13000㎡,12000㎡,,,第1层(共18层),毛坯,写字楼配套底商,否,酒店宾馆,薯光国际,天益北街,300.00米,200.00米,4.00米,,2.00元/㎡·月,,2019/7/1 13:48:14,https://cd.shop.fang.com/zu/3_206960114.html
,360元/月,押一付三,0.00㎡,,,,第1层(共2层),简装修,商业街商铺,否,百货超市,绿地GIC商铺,二环路南一段20号（科华中路）,7.00米,10.00米,6.00米,客梯0个，货梯0个,,"网络,暖气,停车位,客梯,货梯,扶梯",2019/9/8 11:38:25,https://cd.shop.fang.com/zu/3_208881182.html
8万元,32000元/月,半年付,200㎡,199㎡,60个月,带设备转让,第1层(共1层),简装修,商业街商铺,否,,洪山北路,洪山北路,10.00米,20.00米,6.00米,,租金已包含,,2019/8/26 21:25:03,https://cd.shop.fang.com/zu/3_208726651.html
,100元/月,租金已包含,暂无,,,,精装修,其他,否,富力天汇MALL,,客梯21个，货梯4个,30.00米,66.00米,5.00米,富力天汇MALL,61000.00㎡,2500㎡,,2019/8/2 22:42:36,https://cd.shop.fang.com/zu/3_208453563.html
,7000元/月,半年付,20㎡,,,,第1层(共3层),精装修,住宅底商,否,百货超市,环球广场,一环路北一段,4.00米,5.00米,5.00米,,2.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/7/3 15:45:39,https://cd.shop.fang.com/zu/3_208117761.html
,16539元/月,押一付三,103.37㎡,,,,第1层(共5层),简装修,商业街商铺,否,,润富国际,成都市武侯区交子大道,14.00米,5.00米,6.00米,,6.00元/㎡·月,,2019/8/9 18:33:01,https://cd.shop.fang.com/zu/3_208531715.html
,130元/月,半年付,115.98㎡,,,,第1层(共35层),毛坯,住宅底商,是,,光华大道洲际春天广场 亚洲湾 地铁口商铺 住宅底商,温泉大道二段177号,6.00米,20.00米,6.00米,,4.50元/㎡·月,"上水,下水,排污,外摆区",2019/7/21 15:30:00,https://cd.shop.fang.com/zu/3_208309246.html
,342000元/月,半年付,3800㎡,3799㎡,,,第3层(共5层),精装修,商业街商铺,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",锦江市中心 长富花园旁 适合大型酒楼 足浴会所等,五大城区 龙泉 新都 大丰均有项目招租 可随时联系,30.00米,20.00米,6.50米,,15.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/8/30 18:52:44,https://cd.shop.fang.com/zu/3_208773845.html
,35000元/月,租金已包含,1999-01-01,,,,精装修,其他,否,九龙广场,,客梯8个，货梯4个,5.00米,10.00米,4.00米,九龙广场,98594.00㎡,50㎡,,2019/8/2 22:42:15,https://cd.shop.fang.com/zu/3_208453562.html
,60元/月,押一付三,1760000.00㎡,,,,第3层(共28层),毛坯,商业街商铺,否,,环球中心商铺,成都高新区天府大道北段1700号,15.00米,6.00米,5.00米,客梯4个，货梯1个,14.00元/㎡·月,,2019/8/8 17:19:20,https://cd.shop.fang.com/zu/3_208517797.html
,22000元/月,租金已包含,暂无,,,,精装修,其他,否,银石广场商铺,,客梯30个，货梯0个,1.00米,1.00米,1.00米,银石广场商铺,100000.00㎡,30㎡,,2019/9/2 23:48:05,https://cd.shop.fang.com/zu/3_208808242.html
,44800元/月,押二付三,640㎡,,,,第2层(共4层),毛坯,写字楼配套底商,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",金牛凯德教育城,星河路,32.00米,20.00米,6.00米,,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气",2019/6/15 16:24:22,https://cd.shop.fang.com/zu/3_207936450.html
,150000元/月,半年付,500㎡,467㎡,,,第1层(共3层),精装修,商业街商铺,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",citypart,高新区，高新西区，郫县，新都，锦江区，成华区，青羊,25.00米,15.00米,6.00米,,5.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/7/12 17:14:02,https://cd.shop.fang.com/zu/3_208210286.html
,9515元/月,半年付,73.19㎡,69.68㎡,,,第1层(共2层),毛坯,住宅底商,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐,其他",洲际春天广场,温泉大道二段177号,6.00米,13.00米,6.00米,,4.50元/㎡·月,"停车位,上水,下水,排烟,排污,外摆区",2019/7/21 16:15:27,https://cd.shop.fang.com/zu/3_208310029.html
,13600元/月,半年付,20㎡,,,,第1层(共1层),精装修,商业街商铺,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",太古里,太古里 春熙路步行街 大慈寺,5.00米,4.00米,4.00米,,2.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气",2019/6/20 14:52:57,https://cd.shop.fang.com/zu/3_207985647.html
,40000元/月,租金已包含,1999-01-01,,,,精装修,其他,否,九龙广场,,客梯8个，货梯4个,10.00米,10.00米,6.00米,九龙广场,98594.00㎡,120㎡,,2019/8/2 22:47:30,https://cd.shop.fang.com/zu/3_208453609.html
,7800元/月,半年付,60㎡,57.16㎡,,,第1层(共2层),毛坯,住宅底商,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐,其他",洲际春天广场,温泉大道二段177号,6.00米,9.00米,6.00米,,4.50元/㎡·月,"停车位,上水,下水,排烟,排污,外摆区",2019/7/21 16:42:53,https://cd.shop.fang.com/zu/3_208310462.html
,200元/月,押一付三,77㎡,70㎡,,,第1层(共2层),毛坯,住宅底商,是,"百货超市,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",铂悦山,龙泉驿北京路66号永辉超市对面地铁2号线书房站,7.00米,11.00米,6.00米,,3.00元/㎡·月,"停车位,客梯,排烟,排污,燃气,外摆区",2019/7/11 15:46:22,https://cd.shop.fang.com/zu/3_208197423.html
,60元/月,半年付,1059.47㎡,,,,第2层(共32层),毛坯,住宅底商,是,,光华大道洲际春天广场 亚洲湾 地铁口商铺 住宅底商,温泉大道二段177号,41.00米,20.00米,6.00米,,4.50元/㎡·月,"上水,下水,排烟,外摆区",2019/7/21 15:43:20,https://cd.shop.fang.com/zu/3_208309376.html
,72000元/月,半年付,130000.00㎡,,,,第1层(共1层),简装修,商业街商铺,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",飞大壹号广场商铺,成都市金牛区一环路北三段100号（一环路与解放路交汇处，一环路内侧）,10.00米,25.00米,6.00米,客梯0个，货梯0个,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,排烟,排污,燃气",2019/6/18 16:45:54,https://cd.shop.fang.com/zu/3_207965440.html
,15086元/月,押一付三,150.86㎡,143.88㎡,,,第1层(共1层),毛坯,住宅底商,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐,其他",洲际春天广场,温泉大道二段177号,7.00米,18.00米,6.00米,,4.50元/㎡·月,"网络,停车位,客梯,上水,下水,排烟,排污,外摆区",2019/7/21 15:54:54,https://cd.shop.fang.com/zu/3_208309686.html
,40000元/月,租金已包含,1999-01-01,,,,精装修,其他,否,九龙广场,,客梯8个，货梯4个,1.00米,1.00米,1.00米,九龙广场,98594.00㎡,145㎡,,2019/8/2 22:41:50,https://cd.shop.fang.com/zu/3_208453558.html
,82000元/月,押一付三,146㎡,140㎡,,,第1层(共1层),,商业街商铺,否,,武侯祠大街,武侯祠大街,6.00米,15.00米,6.00米,,租金已包含,,2019/8/29 20:02:41,https://cd.shop.fang.com/zu/3_208761823.html
,5132元/月,押一付三,1140.53㎡,1092.63㎡,,,第2层(共2层),毛坯,住宅底商,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐,其他",洲际春天广场,温泉大道二段177号,40.00米,18.00米,4.20米,,4.50元/㎡·月,"网络,停车位,客梯,上水,下水,排烟,排污,外摆区",2019/7/21 15:41:42,https://cd.shop.fang.com/zu/3_208309422.html
6万元,7000元/月,押一付三,20㎡,,2个月,带设备转让,第1层(共2层),精装修,临街门面,是,"生活服务,美容美发,餐饮美食,休闲娱乐",奶茶店转让,沙湾会展中心,3.20米,5.00米,3.00米,,1.00元/㎡·月,"网络,暖气,停车位,扶梯,中央空调,上水,下水,排烟,排污,燃气",2019/7/23 10:32:21,https://cd.shop.fang.com/zu/3_208324934.html
,50429元/月,半年付,0.00㎡,,,,第2层(共3层),精装修,临街门面,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",卓锦城商铺,成龙大道一段9号,32.00米,20.00米,5.00米,客梯0个，货梯0个,5.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/6/16 16:23:09,https://cd.shop.fang.com/zu/3_207947858.html
,30000元/月,租金已包含,1999-01-01,,,,精装修,其他,否,九龙广场,,客梯8个，货梯4个,5.00米,6.00米,6.00米,九龙广场,98594.00㎡,35㎡,,2019/8/2 22:42:12,https://cd.shop.fang.com/zu/3_208453561.html
,16000元/月,租金已包含,暂无,,,,精装修,其他,否,银石广场商铺,,客梯30个，货梯0个,7.00米,3.00米,5.00米,银石广场商铺,100000.00㎡,24㎡,,2019/8/2 22:52:26,https://cd.shop.fang.com/zu/3_208453649.html
,52800元/月,押一付三,0.00㎡,,,,第1层(共1层),简装修,商业街商铺,是,"百货超市,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",协信中心商铺,府青路2段（府青路二段站点后）,15.00米,15.00米,6.00米,客梯0个，货梯0个,8.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气",2019/8/3 17:50:16,https://cd.shop.fang.com/zu/3_208464125.html
,6800元/月,押一付三,577940.00㎡,,,,第1层(共1层),毛坯,写字楼配套底商,是,,天来国际广场,光华大道与温泉大道交叉口,10.00米,17.00米,3.30米,客梯2个，货梯0个,1.90元/㎡·月,,2019/8/6 16:37:36,https://cd.shop.fang.com/zu/3_208494591.html
,138元/月,押一付三,200000.00㎡,35㎡,,,第1层(共3层),毛坯,商业街商铺,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",万科金色乐府商铺,圣灯路160号,5.00米,6.15米,4.50米,客梯2个，货梯1个,3.18元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/8/30 11:50:16,https://cd.shop.fang.com/zu/3_208767333.html
,47300元/月,半年付,215㎡,,,,第1层(共1层),精装修,住宅底商,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",武侯区2.5环 五大花园 全业态铺6米层高,成华区 金牛区 武侯区 锦江区 青羊区均有,8.00米,20.00米,6.00米,,4.80元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/9/6 10:27:04,https://cd.shop.fang.com/zu/3_208849869.html
,17573元/月,押一付三,103.37㎡,,,,第1层(共5层),毛坯,商业街商铺,否,,润富国际,成都市武侯区交子大道,14.00米,4.00米,6.00米,,6.00元/㎡·月,,2019/8/9 18:30:04,https://cd.shop.fang.com/zu/3_208531671.html
,5500元/月,租金已包含,暂无,,,,精装修,其他,否,银石广场商铺,,客梯30个，货梯0个,3.00米,5.00米,5.00米,银石广场商铺,100000.00㎡,20㎡,,2019/8/2 22:51:20,https://cd.shop.fang.com/zu/3_208453641.html
,140元/月,押一付三,129.15㎡,,,,第1层(共5层),简装修,住宅底商,是,,润富国际,成都市武侯区交子大道,15.00米,5.00米,6.00米,,6.00元/㎡·月,,2019/8/9 14:45:57,https://cd.shop.fang.com/zu/3_208527594.html
,25500元/月,半年付,300㎡,,,,第1层(共2层),简装修,商业街商铺,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",金科北路,金科北路地铁D口,30.00米,10.00米,4.80米,,5.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/8/31 18:09:34,https://cd.shop.fang.com/zu/3_208785379.html
,6400元/月,半年付,0.00㎡,70㎡,,,第1层(共1层),毛坯,临街门面,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",蜀都万达广场商铺,望从东路347号（成灌东路与望丛东路交汇处）,7.00米,10.00米,4.50米,客梯0个，货梯0个,2.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/9/3 14:00:19,https://cd.shop.fang.com/zu/3_208813456.html
,8000元/月,租金已包含,暂无,,,,精装修,商业街商铺,否,EGO潮流广场,,客梯0个，货梯0个,3.00米,4.00米,5.00米,EGO潮流广场,16649.99㎡,16㎡,,2019/9/2 23:25:49,https://cd.shop.fang.com/zu/3_208808173.html
,100元/月,租金已包含,暂无,,,,精装修,其他,否,富力天汇MALL,,客梯21个，货梯4个,30.00米,66.00米,5.00米,富力天汇MALL,61000.00㎡,2500㎡,,2019/9/2 23:53:08,https://cd.shop.fang.com/zu/3_208808260.html
,20000元/月,半年付,500㎡,,,,第3层(共3层),简装修,商业街商铺,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",融创凯旋公馆,润丰路 蓝光花耍街 西部新兴商贸市场,25.00米,20.00米,6.00米,,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/6/18 17:43:42,https://cd.shop.fang.com/zu/3_207966173.html
,130元/月,半年付,185.05㎡,,,,第1层(共32层),毛坯,住宅底商,否,,温江光华大道新城中心地铁现铺，无中介费!,温泉大道二段177号,9.80米,20.00米,6.00米,,4.50元/㎡·月,"上水,下水,排污,外摆区",2019/7/21 15:25:42,https://cd.shop.fang.com/zu/3_208309199.html
,32240元/月,半年付,248㎡,,,,第1层(共2层),毛坯,临街门面,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",滨河春天 郫县,滨河春天,30.00米,10.00米,5.00米,,5.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/7/28 17:23:14,https://cd.shop.fang.com/zu/3_208391806.html
,23482元/月,半年付,180.63㎡,152.13㎡,,,第1层(共3层),毛坯,住宅底商,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐,其他",洲际春天广场 亚洲湾 地铁铺,温泉大道二段177号,6.10米,16.00米,6.00米,,4.50元/㎡·月,"停车位,上水,下水,排烟,排污,燃气,外摆区",2019/7/21 11:18:06,https://cd.shop.fang.com/zu/3_208305853.html
,7760元/月,半年付,59.69㎡,57.16㎡,,,第1层(共2层),毛坯,住宅底商,是,,洲际春天广场 亚洲湾 地铁旺铺 学校旺铺,温泉大道二段177号,6.00米,10.50米,6.00米,,4.50元/㎡·月,"停车位,上水,下水,排烟,排污,外摆区",2019/7/12 11:42:58,https://cd.shop.fang.com/zu/3_208205435.html
,50元/月,半年付,500㎡,,,,第2层(共3层),毛坯,住宅底商,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",CP,滨河春天,25.00米,20.00米,5.00米,,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/9/1 14:34:38,https://cd.shop.fang.com/zu/3_208793538.html
,130元/月,半年付,74.18㎡,,,,第1层(共33层),毛坯,住宅底商,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐,其他",温江光华大道新城中心地铁现铺，无中介费!,温泉大道二段177号,3.30米,21.00米,6.00米,,4.50元/㎡·月,"上水,下水,排污,外摆区",2019/7/21 15:21:57,https://cd.shop.fang.com/zu/3_208309129.html
,135000元/月,押一付三,0.00㎡,,,,第-3层(共20层),精装修,商业街商铺,是,,时代锦绣商铺,武侯大道文昌段与新机场路的交汇处（中天物流园旁）,15.00米,5.00米,6.00米,客梯0个，货梯0个,2.50元/㎡·月,,2019/8/9 11:06:08,https://cd.shop.fang.com/zu/3_208524603.html
,11000元/月,租金已包含,暂无,,,,精装修,其他,否,EGO潮流广场,,客梯0个，货梯0个,4.00米,5.00米,5.00米,EGO潮流广场,16649.99㎡,24㎡,,2019/8/2 22:53:07,https://cd.shop.fang.com/zu/3_208453658.html
,190元/月,押一付三,327203.00㎡,,,,第1层(共1层),简装修,商业街商铺,是,全业态,建发鹭洲里,伊藤洋华堂(中国旗舰店)旁,5.00米,13.00米,6.00米,客梯8个，货梯0个,10.00元/㎡·月,"上水,下水,排污,外摆区",2019/8/22 17:06:12,https://cd.shop.fang.com/zu/3_208678502.html
,41690元/月,半年付,694.84㎡,588.21㎡,,,第3层(共3层),毛坯,临街门面,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐,其他",洲际春天广场,温泉大道二段177号,30.00米,15.00米,4.20米,,4.50元/㎡·月,"停车位,客梯,上水,下水,排烟,排污,外摆区",2019/7/21 15:06:53,https://cd.shop.fang.com/zu/3_208308906.html
,180000元/月,押一付三,0.00㎡,4200㎡,,,第7层(共12层),,写字楼配套底商,否,酒店宾馆,绿地之窗商铺,高新南区天府二街368号,35.00米,12.00米,4.00米,客梯0个，货梯0个,3.00元/㎡·月,,2019/8/1 20:05:20,https://cd.shop.fang.com/zu/3_208437410.html
,102000元/月,半年付,600㎡,,,,第1层(共2层),简装修,临街门面,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",小春熙，尚都广场，春熙路，太古里,尚都广场,25.00米,20.00米,4.80米,,19.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,排烟,排污,燃气",2019/6/16 10:36:58,https://cd.shop.fang.com/zu/3_207943507.html
,230000元/月,押二付三,3800㎡,2850㎡,,,第5层(共5层),毛坯,临街门面,是,"酒店宾馆,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",天府广场春熙路盐市口,长富花园,99.00米,29.00米,6.50米,,15.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气",2019/8/30 14:55:41,https://cd.shop.fang.com/zu/3_208769766.html
,150元/月,押一付三,80.98㎡,,,,第1层(共10层),简装修,住宅底商,否,,润富国际,武侯区交子大道,15.00米,5.00米,6.00米,,6.00元/㎡·月,,2019/8/9 14:20:59,https://cd.shop.fang.com/zu/3_208527090.html
,10000元/月,租金已包含,暂无,,,,精装修,商业街商铺,否,EGO潮流广场,,客梯0个，货梯0个,4.00米,4.00米,4.00米,EGO潮流广场,16649.99㎡,24㎡,,2019/8/2 22:49:09,https://cd.shop.fang.com/zu/3_208453622.html
,7080元/月,押一付三,0.00㎡,53㎡,,,第1层(共1层),毛坯,住宅底商,否,"百货超市,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",恒大未来城商铺,光华新城温泉大道二段（地铁4号线涌泉站D出口约800米）,6.00米,10.00米,6.00米,客梯0个，货梯0个,4.00元/㎡·月,"网络,停车位,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/8/5 14:58:31,https://cd.shop.fang.com/zu/3_208483734.html
,17800元/月,押一付三,100000.00㎡,35㎡,,,第1层(共1层),精装修,商业街商铺,否,"服饰鞋包,餐饮美食,休闲娱乐",银石广场商铺,红星路三段99号,6.00米,6.00米,6.00米,客梯30个，货梯0个,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/8/31 15:16:05,https://cd.shop.fang.com/zu/3_208782763.html
,15200元/月,半年付,380㎡,,,,第3层(共3层),简装修,商业街商铺,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",融创凯旋公馆,润丰路 蓝光花耍街 西部新兴商贸市场,15.00米,15.00米,6.00米,,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/6/18 17:45:42,https://cd.shop.fang.com/zu/3_207966202.html
,12000元/月,押一付三,150㎡,,,,第1层(共3层),毛坯,住宅底商,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",滨河春天,滨河春天,8.00米,16.00米,5.40米,,5.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/9/1 15:30:23,https://cd.shop.fang.com/zu/3_208794490.html
,225000元/月,押一付三,98594.00㎡,1220㎡,,,第1层(共11层),精装修,商业街商铺,是,"百货超市,酒店宾馆,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",九龙广场,成都市青年路8号,31.00米,40.00米,6.00米,客梯8个，货梯4个,10.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/8/23 10:49:56,https://cd.shop.fang.com/zu/3_208685227.html
,229387元/月,押一付三,1760000.00㎡,,,,第1层(共2层),精装修,写字楼配套底商,否,,环球中心商铺,成都高新区天府大道北段1700号,6.00米,70.00米,7.90米,客梯4个，货梯1个,14.00元/㎡·月,,2019/8/20 17:03:57,https://cd.shop.fang.com/zu/3_208655095.html
