zhuanrangfei,rental_price,pay_method,jianzhumianji,shiyongmianji,shengyuzuqi,zhuanrangfangshi,floor,zhuangxiu,building_type,shifoufenge,shihejingying,loupanmingcheng,loupandizhi,miankuan,jinshen,cenggao,elvator_number,service_price,function_list,release_date,url
,108000元/月,半年付,0.00㎡,,,,第3层(共29层),简装修,写字楼配套底商,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",百悦城plus商铺,大面街道新建路118号,90.00米,20.00米,3.90米,客梯0个，货梯0个,5.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气",2019/8/11 11:52:04,https://cd.shop.fang.com/zu/3_208551415.html
,10000元/月,押一付三,100000.00㎡,16㎡,,,第1层(共33层),精装修,商业街商铺,否,,银石广场商铺,红星路三段99号,4.00米,4.00米,5.00米,客梯30个，货梯0个,5.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/9/1 10:21:54,https://cd.shop.fang.com/zu/3_208789919.html
,12000元/月,租金已包含,暂无,,,,精装修,其他,否,银石广场商铺,,客梯30个，货梯0个,5.00米,3.00米,5.00米,银石广场商铺,100000.00㎡,30㎡,,2019/8/2 22:43:33,https://cd.shop.fang.com/zu/3_208453571.html
,17000元/月,押一付三,100000.00㎡,,,,第1层(共5层),精装修,商业街商铺,否,"服饰鞋包,餐饮美食",银石广场商铺,红星路三段99号,6.00米,5.00米,6.00米,客梯30个，货梯0个,30.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,排污,外摆区",2019/9/3 14:56:39,https://cd.shop.fang.com/zu/3_208814386.html
,13600元/月,押二付三,340㎡,,,,第2层(共4层),毛坯,临街门面,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",新都 大丰 春熙路 建设路 蓝光花满庭,融创凯旋公馆,17.00米,20.00米,5.00米,,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气",2019/6/15 17:14:06,https://cd.shop.fang.com/zu/3_207937262.html
,100元/月,半年付,109.25㎡,,,,第1层(共32层),毛坯,住宅底商,否,,温江光华大道新城中心地铁现铺，无中介费!,温泉大道二段177号,4.90米,20.00米,6.00米,,4.50元/㎡·月,"上水,下水,排污,外摆区",2019/7/21 16:02:21,https://cd.shop.fang.com/zu/3_208309819.html
,8000元/月,半年付,100㎡,80㎡,,,第1层(共1层),毛坯,住宅底商,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",滨河春天,滨河春天,8.00米,10.00米,4.50米,,5.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/9/1 15:24:37,https://cd.shop.fang.com/zu/3_208794407.html
,180000元/月,半年付,40000.00㎡,1999㎡,,,第5层(共5层),毛坯,临街门面,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",春熙village,东大街上东大街段111号,50.00米,40.00米,6.50米,客梯7个，货梯2个,15.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气",2019/8/30 15:44:52,https://cd.shop.fang.com/zu/3_208770583.html
,179040元/月,押一付三,177979.05㎡,3700㎡,,,第6层(共7层),毛坯,商业街商铺,否,酒店宾馆,东瑞金融中心,天府大道南延线天仁路天和西二街（火车南站旁）,80.00米,48.00米,4.00米,客梯0个，货梯0个,3.00元/㎡·月,"上水,下水,排烟",2019/7/21 8:56:59,https://cd.shop.fang.com/zu/3_207200888.html
,200元/月,租金已包含,1999-01-01,,,,精装修,其他,否,九龙广场,,客梯8个，货梯4个,30.00米,40.00米,5.00米,九龙广场,98594.00㎡,1300㎡,,2019/9/2 23:29:15,https://cd.shop.fang.com/zu/3_208808184.html
,550元/月,押一付三,93㎡,,,,第1层(共1层),简装修,商业街商铺,否,,上善国际,上善国际,8.00米,12.00米,6.00米,,23.00元/㎡·月,,2019/8/12 15:11:11,https://cd.shop.fang.com/zu/3_208563739.html
,78000元/月,押一付三,0.00㎡,,,,第3层(共3层),简装修,住宅底商,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发",百悦城plus商铺,大面街道新建路118号,40.00米,25.00米,6.00米,客梯0个，货梯0个,5.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气",2019/8/28 9:55:23,https://cd.shop.fang.com/zu/3_208739954.html
25万元,33000元/月,押二付三,230㎡,,1个月,带设备转让,第1层(共1层),精装修,临街门面,否,餐饮美食,天仁路,天仁路,6.00米,15.00米,5.00米,,10.00元/㎡·月,"网络,暖气,停车位,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/9/4 10:50:51,https://cd.shop.fang.com/zu/3_208822566.html
,100元/月,押二付三,1760000.00㎡,,,,第1层(共2层),简装修,写字楼配套底商,否,"百货超市,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食",环球中心商铺,成都高新区天府大道北段1700号,15.00米,20.00米,7.90米,客梯4个，货梯1个,14.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,中央空调,上水,下水,可明火,排烟,排污,燃气",2019/8/19 14:10:32,https://cd.shop.fang.com/zu/3_208643373.html
,350元/月,押一付三,1760000.00㎡,,,,第1层(共2层),简装修,写字楼配套底商,是,,环球中心商铺,成都高新区天府大道北段1700号,10.00米,22.00米,7.90米,客梯4个，货梯1个,25.00元/㎡·月,,2019/8/16 11:16:24,https://cd.shop.fang.com/zu/3_208606569.html
,16000元/月,租金已包含,暂无,,,,精装修,其他,否,银石广场商铺,,客梯30个，货梯0个,7.00米,3.00米,5.00米,银石广场商铺,100000.00㎡,24㎡,,2019/9/2 23:23:17,https://cd.shop.fang.com/zu/3_208808162.html
,63290元/月,半年付,1054.84㎡,1010.09㎡,,,第2层(共2层),毛坯,临街门面,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐,其他",洲际春天广场,温泉大道二段177号,42.00米,20.00米,4.20米,,4.50元/㎡·月,"停车位,上水,下水,排烟,排污,外摆区",2019/7/21 16:54:32,https://cd.shop.fang.com/zu/3_208310642.html
,550元/月,押一付三,24275.82㎡,,,,第1层(共1层),简装修,住宅底商,否,百货超市,智业世纪加州商铺,沙湾东二路1号（金牛政务中心旁）,8.50米,8.00米,4.10米,客梯4个，货梯0个,6.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,上水,下水,排烟,排污,外摆区",2019/9/7 18:28:36,https://cd.shop.fang.com/zu/3_208874215.html
,22000元/月,半年付,100㎡,90㎡,,,第1层(共1层),简装修,住宅底商,否,,红楠广场,武侯区红楠广场,10.00米,10.00米,6.00米,,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,排污",2019/8/22 21:16:53,https://cd.shop.fang.com/zu/3_208681906.html
,8500元/月,租金已包含,1999-01-01,,,,精装修,其他,否,九龙广场,,客梯8个，货梯4个,5.00米,4.00米,2.00米,九龙广场,98594.00㎡,20㎡,,2019/8/2 22:55:59,https://cd.shop.fang.com/zu/3_208453679.html
,20000元/月,租金已包含,暂无,,,,精装修,其他,否,银石广场商铺,,客梯30个，货梯0个,5.00米,4.00米,5.00米,银石广场商铺,100000.00㎡,32㎡,,2019/8/2 22:50:54,https://cd.shop.fang.com/zu/3_208453637.html
,19350元/月,押二付三,215㎡,190㎡,,,第21层(共26层),精装修,住宅底商,是,"百货超市,酒店宾馆,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",盐市口 阳光金融大厦,东大街 春熙路 天府广场 一环路 交通路7号,10.00米,19.00米,4.20米,,21.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水",2019/9/11 9:27:51,https://cd.shop.fang.com/zu/3_208912319.html
,2808000元/月,押一付三,36000㎡,32000㎡,,,第-2层(共10层),精装修,写字楼配套底商,否,"酒店宾馆,生活服务,休闲娱乐",天府国际金融中心,天府大道,56.00米,20.00米,4.00米,,2.00元/㎡·月,,2019/8/4 17:46:59,https://cd.shop.fang.com/zu/3_208476341.html
,99000元/月,半年付,1800㎡,1500㎡,,,第4层(共4层),毛坯,商业街商铺,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",金牛区成华区锦江区青羊区,洞子口,50.00米,36.00米,5.00米,,5.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/8/18 10:28:19,https://cd.shop.fang.com/zu/3_208631279.html
,74154元/月,半年付,1235.9㎡,1046.24㎡,,,第2层(共3层),毛坯,临街门面,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐,其他",洲际春天广场,温泉大道二段177号,42.00米,18.00米,4.20米,,4.50元/㎡·月,"停车位,扶梯,上水,下水,排烟,排污,燃气",2019/7/21 10:59:47,https://cd.shop.fang.com/zu/3_208305540.html
,44034元/月,押一付三,366.95㎡,,,,第1层(共3层),简装修,住宅底商,是,,科华北路,科华北路,9.50米,25.50米,6.00米,,18.00元/㎡·月,,2019/8/13 18:36:32,https://cd.shop.fang.com/zu/3_208576449.html
,19000元/月,押一付三,0.00㎡,50㎡,,,第1层(共13层),,商业街商铺,否,"美容美发,餐饮美食,休闲娱乐",桐梓林壹号,成都市高新区盛和二路168号,10.00米,5.00米,5.00米,客梯0个，货梯0个,3.00元/㎡·月,,2019/7/27 8:42:14,https://cd.shop.fang.com/zu/3_208371339.html
,220元/月,半年付,215㎡,200㎡,,,第1层(共1层),毛坯,临街门面,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",五大花园双楠红牌楼鹭岛国际神仙树,五大花园,20.00米,10.00米,6.00米,,5.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/9/6 10:11:35,https://cd.shop.fang.com/zu/3_208849441.html
,70元/月,半年付,10000.00㎡,,,,第2层(共2层),简装修,商业街商铺,是,教育培训,交大路42号,交大路42号,20.00米,20.00米,6.00米,客梯0个，货梯0个,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,排烟,排污,燃气",2019/6/18 17:19:29,https://cd.shop.fang.com/zu/3_207965836.html
,374400元/月,押一付三,55600.00㎡,7000㎡,,,第-1层(共8层),毛坯,购物中心/百货,否,酒店宾馆,太升通讯中心,太升南路136号,28.00米,20.00米,4.00米,客梯3个，货梯1个,5.00元/㎡·月,"上水,下水",2019/8/29 20:39:02,https://cd.shop.fang.com/zu/3_207678454.html
,18850元/月,押三付三,290㎡,,,,第2层(共2层),毛坯,住宅底商,是,"百货超市,酒店宾馆,服饰鞋包,生活服务,美容美发,休闲娱乐",建设路 临街现铺 65/平 200平以上面积招租,建设路,40.00米,60.00米,4.80米,,8.50元/㎡·月,"网络,停车位,客梯,上水,下水,排污",2019/9/3 10:46:32,https://cd.shop.fang.com/zu/3_208810853.html
,70元/月,半年付,495㎡,,,,第2层(共3层),毛坯,住宅底商,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",龙城国际,龙城国际 红光,13.00米,26.00米,4.80米,,5.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,排污",2019/8/23 18:35:14,https://cd.shop.fang.com/zu/3_208693098.html
,240000元/月,押一付三,1760000.00㎡,3800㎡,,,第1层(共4层),,写字楼配套底商,否,酒店宾馆,环球中心商铺,成都高新区天府大道北段1700号,35.00米,25.00米,5.00米,客梯4个，货梯1个,3.00元/㎡·月,,2019/7/29 23:47:14,https://cd.shop.fang.com/zu/3_208403283.html
,230000元/月,押二付三,3800㎡,2850㎡,,,第3层(共5层),毛坯,临街门面,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",春熙路市中心盐市口天府广场,天府广场,99.00米,28.00米,4.50米,,15.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气",2019/8/30 14:58:51,https://cd.shop.fang.com/zu/3_208769816.html
,61800元/月,押一付三,1030㎡,960㎡,,,第2层(共3层),简装修,临街门面,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",金牛凯德广场 人人乐 贝壳教育城,锦江区 高新区 成华区 武侯区 天府新区 金牛区 人人乐,33.00米,25.00米,5.00米,,5.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/8/20 11:05:29,https://cd.shop.fang.com/zu/3_208650359.html
,20000元/月,年付,7320.00㎡,,,,第2层(共6层),精装修,商业街商铺,是,服饰鞋包,蓝光金荷花,北站东一路18号,4.00米,6.00米,4.00米,客梯1个，货梯1个,1.80元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,外摆区",2019/7/10 16:35:42,https://cd.shop.fang.com/zu/3_208186716.html
,270300元/月,押一付三,0.00㎡,5000㎡,,,第1层(共8层),精装修,商业街商铺,否,酒店宾馆,红星国际商铺,锦江区红星路二段159号,30.00米,20.00米,4.00米,客梯0个，货梯0个,2.00元/㎡·月,,2019/7/1 23:18:32,https://cd.shop.fang.com/zu/3_206948572.html
,1700000元/月,押一付三,447025.00㎡,,,,第-1层(共25层),毛坯,住宅底商,否,百货超市,南城都汇商铺,南三环四段宜家对面，市一医院旁成汉中路,100.00米,10.00米,5.50米,客梯4个，货梯4个,5.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/7/28 17:54:15,https://cd.shop.fang.com/zu/3_208392118.html
,400000元/月,半年付,5000㎡,4999㎡,,,第3层(共5层),毛坯,临街门面,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",青羊区成华区武侯区锦江区金牛王,春熙路天府广场盐市口红星路,99.00米,50.00米,6.50米,,15.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气",2019/8/30 18:09:21,https://cd.shop.fang.com/zu/3_208773118.html
,150元/月,押一付三,129.15㎡,,,,第1层(共10层),简装修,住宅底商,是,,润富国际,成都市武侯区交子大道,15.00米,6.00米,6.00米,,6.00元/㎡·月,,2019/8/9 14:42:53,https://cd.shop.fang.com/zu/3_208527537.html
,126360元/月,面议,2106㎡,,,,第1层(共4层),精装修,写字楼配套底商,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",天府新区兴隆湖畔,晟天能源大厦,40.00米,50.00米,2.60米,,8.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/6/25 11:45:35,https://cd.shop.fang.com/zu/3_208034945.html
,120000元/月,押一付三,98594.00㎡,1300㎡,,,第1层(共1层),简装修,商业街商铺,是,"百货超市,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",九龙广场,成都市青年路8号,15.00米,20.00米,5.00米,客梯8个，货梯4个,10.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/8/23 10:43:03,https://cd.shop.fang.com/zu/3_208685014.html
,23000元/月,半年付,98㎡,,,,第1层(共3层),简装修,住宅底商,否,百货超市,环球广场,一环路北一段,8.00米,12.00米,5.00米,,2.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/7/3 16:06:37,https://cd.shop.fang.com/zu/3_208118072.html
,75000元/月,半年付,0.00㎡,1400㎡,,,第2层(共4层),毛坯,住宅底商,否,教育培训,人居东御佲家商铺,成都市锦江区牡丹街（七中育才三圣分校旁）,50.00米,30.00米,5.00米,客梯2个，货梯2个,8.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气",2019/8/23 16:38:04,https://cd.shop.fang.com/zu/3_208691024.html
,27300元/月,押一付三,455㎡,,,,第2层(共2层),简装修,商业街商铺,否,"百货超市,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",龙城国际,龙城国际 红光,20.00米,20.00米,6.00米,,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气",2019/8/17 10:01:57,https://cd.shop.fang.com/zu/3_208618027.html
,75000元/月,半年付,1000㎡,,,,第2层(共2层),简装修,临街门面,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",首创光和城,首创光和城,30.00米,30.00米,6.00米,,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气",2019/6/15 18:20:47,https://cd.shop.fang.com/zu/3_207938331.html
,6400元/月,半年付,40㎡,,,,第1层(共1层),简装修,临街门面,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",首创光和城,首创光和城,6.00米,5.00米,5.10米,,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,燃气",2019/6/15 18:43:02,https://cd.shop.fang.com/zu/3_207938635.html
,27000元/月,租金已包含,暂无,,,,毛坯,其他,否,群光广场,,客梯1个，货梯0个,2.00米,15.00米,6.00米,群光广场,187000.00㎡,60㎡,,2019/9/2 23:54:34,https://cd.shop.fang.com/zu/3_208808264.html
,70元/月,半年付,593.91㎡,472.81㎡,,,第3层(共5层),毛坯,临街门面,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐,其他",洲际春天广场,温泉大道二段177号,20.00米,20.00米,4.20米,,4.50元/㎡·月,"停车位,客梯,货梯,中央空调,上水,下水,排烟,排污",2019/7/20 17:42:27,https://cd.shop.fang.com/zu/3_208299884.html
,165000元/月,押一付三,354773.00㎡,3000㎡,,,第1层(共6层),精装修,写字楼配套底商,否,酒店宾馆,高盛国际金融中心商铺,金融城地铁口旁,18.00米,20.00米,4.00米,客梯0个，货梯0个,6.00元/㎡·月,,2019/7/11 10:11:06,https://cd.shop.fang.com/zu/3_208191350.html
,7085元/月,押三付三,109㎡,,,,第2层(共2层),毛坯,写字楼配套底商,是,"百货超市,酒店宾馆,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",建设路 临街现铺 65元/平 100平米以上招租,建设路,30.00米,30.00米,4.80米,,8.50元/㎡·月,"网络,停车位,客梯,上水,下水,排污",2019/9/3 10:59:25,https://cd.shop.fang.com/zu/3_208811152.html
,10000元/月,租金已包含,暂无,,,,精装修,其他,否,EGO潮流广场,,客梯0个，货梯0个,4.00米,5.00米,5.00米,EGO潮流广场,16649.99㎡,24㎡,,2019/9/2 23:28:24,https://cd.shop.fang.com/zu/3_208808183.html
,60558元/月,押一付三,1760000.00㎡,,,,第1层(共2层),简装修,写字楼配套底商,是,,环球中心商铺,成都高新区天府大道北段1700号,10.00米,22.00米,7.90米,客梯4个，货梯1个,25.00元/㎡·月,,2019/8/16 11:06:28,https://cd.shop.fang.com/zu/3_208606322.html
,70元/月,半年付,593.91㎡,,,,第4层(共5层),毛坯,住宅底商,否,,温江光华大道新城中心地铁现铺，无中介费!,温泉大道二段177号,17.10米,17.00米,6.00米,,4.50元/㎡·月,"上水,下水,排污,外摆区",2019/7/21 15:14:44,https://cd.shop.fang.com/zu/3_208309029.html
,21364元/月,押一付三,1760000.00㎡,,,,第3层(共4层),简装修,写字楼配套底商,是,"餐饮美食,休闲娱乐",环球中心商铺,成都高新区天府大道北段1700号,7.00米,32.00米,7.00米,客梯4个，货梯1个,14.00元/㎡·月,"上水,下水,可明火",2019/9/5 15:16:53,https://cd.shop.fang.com/zu/3_208840944.html
,10000元/月,半年付,200㎡,,,,第2层(共2层),简装修,商业街商铺,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",融创凯旋公馆,润丰路 蓝光花耍街 西部新兴商贸市场,10.00米,15.00米,6.00米,,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/6/18 18:27:20,https://cd.shop.fang.com/zu/3_207966762.html
,25000元/月,半年付,500㎡,,,,第2层(共2层),毛坯,住宅底商,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",cp,滨河春天,20.00米,20.00米,5.00米,,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/9/5 10:10:02,https://cd.shop.fang.com/zu/3_208834739.html
,22000元/月,半年付,100㎡,90㎡,,,第1层(共1层),,住宅底商,否,,红楠广场,武侯区红楠广场,10.00米,10.00米,6.00米,,租金已包含,,2019/8/22 21:20:14,https://cd.shop.fang.com/zu/3_208681924.html
,9750元/月,半年付,75㎡,71.01㎡,,,第1层(共2层),毛坯,住宅底商,是,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐,其他",洲际春天广场,温泉大道二段177号,6.00米,15.00米,6.00米,,4.50元/㎡·月,"网络,停车位,上水,下水,排烟,排污,外摆区",2019/7/21 16:45:45,https://cd.shop.fang.com/zu/3_208310520.html
,60元/月,年付,694.84㎡,,,,第3层(共35层),毛坯,临街门面,否,"百货超市,酒店宾馆,家居建材,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐,其他",光华大道洲际春天广场 亚洲湾 地铁口商铺 住宅底商,温泉大道二段177号,37.90米,18.00米,4.20米,,4.50元/㎡·月,"上水,下水,排污,外摆区",2019/7/21 17:05:02,https://cd.shop.fang.com/zu/3_208310847.html
,110元/月,押一付三,5266㎡,,,,第1层(共5层),毛坯,住宅底商,是,,光华大道洲际春天广场 亚洲湾 地铁口商铺 住宅底商,温泉大道二段177号,46.00米,20.00米,6.00米,,4.50元/㎡·月,"停车位,客梯,货梯,上水,下水,排污,外摆区",2019/7/20 16:17:32,https://cd.shop.fang.com/zu/3_208298881.html
,975000元/月,押一付三,13000㎡,11400㎡,,,第1层(共5层),精装修,临街门面,是,不限业态,云龙,云龙酒店,100.00米,100.00米,6.00米,,租金已包含,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/8/4 10:31:07,https://cd.shop.fang.com/zu/3_208469619.html
,54000元/月,押一付三,600㎡,,,,第2层(共7层),简装修,商业街商铺,否,百货超市,大石西路,大石西路,40.00米,15.00米,4.20米,,,"网络,停车位,客梯,货梯,扶梯,中央空调,上水,排污",2019/9/6 12:00:13,https://cd.shop.fang.com/zu/3_208852196.html
,90元/月,押二付三,215㎡,180㎡,,,第21层(共26层),精装修,写字楼配套底商,是,"百货超市,酒店宾馆,服饰鞋包,生活服务,美容美发,餐饮美食,休闲娱乐",盐市口 阳光金融大厦,东大街 春熙路 天府广场 一环路 交通路7号,10.00米,19.00米,4.20米,,21.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,燃气",2019/9/11 9:20:36,https://cd.shop.fang.com/zu/3_208912212.html
,4800000元/月,押一付三,24000.00㎡,70000㎡,,,第1层(共23层),毛坯,商业街商铺,否,酒店宾馆,中海城南官邸商铺,交子大道119号,38.00米,28.00米,5.00米,客梯0个，货梯0个,3.00元/㎡·月,"上水,下水",2019/7/18 19:55:02,https://cd.shop.fang.com/zu/3_207199384.html
,22000元/月,半年付,100㎡,90㎡,,,第1层(共1层),简装修,住宅底商,否,,红楠广场,武侯区红楠广场,10.00米,10.00米,6.00米,,租金已包含,,2019/8/22 21:18:36,https://cd.shop.fang.com/zu/3_208681915.html
,12000元/月,租金已包含,暂无,,,,精装修,其他,否,银石广场商铺,,客梯30个，货梯0个,5.00米,3.00米,5.00米,银石广场商铺,100000.00㎡,30㎡,,2019/8/2 22:43:29,https://cd.shop.fang.com/zu/3_208453569.html
,50元/月,面议,15000㎡,,,,第1层(共5层),毛坯,购物中心/百货,否,"百货超市,酒店宾馆,家居建材,生活服务,休闲娱乐",天府一街,天府一街,60.00米,50.00米,5.00米,,8.00元/㎡·月,"网络,暖气,停车位,客梯,货梯,扶梯,中央空调,上水,下水,可明火,排烟,排污,燃气,外摆区",2019/9/4 17:17:58,https://cd.shop.fang.com/zu/3_208829433.html
